Abstraction Error;Top Level Violation Abstracted;topLevelViolationActualCentral;topLevelViolationActualRegioCentral;relativeTLViolationCentral;relativeTLViolationRegioCentral;topLevelViolationAbstractedRel;abstractionErrorRel;variableAbstraction;runtimePerStepCentral;runtimePerStepRegioCentral;runtimePerAvppPerStep;unsolvedCentralAllocations;Total runtime central;Total runtime regio central;time stamps
7.275957614183426E-12;2.9103830456733704E-11;9.89530235528946E-10;11.999999999956344;7.92924781706734E-15;9.61577232817531E-5;2.3321317295898656E-16;1.6578147073645836E-16;0.012529264;9.329496944;120.30340945600001;1.8062187040000002;0.0;;;
0.0;0.0;2.9103830456733704E-11;1852.1449182382785;2.4524816740049775E-16;0.015607400938548054;0.0;0.0;0.018947984;8.49281288;100.071302128;0.34223430400000004;0.0;;;
9.094947017729282E-13;0.0;0.0;24.000000000014552;0.0;2.0027949309815813E-4;0.0;1.3363102880933215E-16;0.042989184;9.287852144;102.68180382400001;0.294204096;0.0;;;
1.8189894035458565E-12;1.4551915228366852E-11;9.89530235528946E-10;14.000000000014552;8.05077669712848E-15;1.1390341662140127E-4;1.183937759210186E-16;2.18652628065868E-16;0.018132640000000002;9.79531472;105.43640190400001;1.944530064;0.0;;;
0.0;0.0;2.9103830456733704E-11;90.48281786037842;2.31268668668782E-16;7.190064215554722E-4;0.0;0.0;0.028871328;16.491289296;96.03948104000001;0.24061728000000002;0.0;;;
7.275957614183426E-12;1.4551915228366852E-11;1.4551915228366852E-11;3.632441283596563;1.180325307080294E-16;2.946321732228514E-5;1.1803253166540703E-16;1.6679316451642177E-16;0.038738624;9.226018208000001;109.36482241600001;60.105693552000005;0.0;;;
0.0;1.4551915228366852E-11;1.4551915228366852E-11;0.0;1.2518476603751457E-16;0.0;1.2518476711443302E-16;0.0;0.050785584;13.96339616;100.55450537600001;2.668123472;0.0;;;
0.0;0.0;1.4551915228366852E-11;4.090757019788725;1.1955920357972682E-16;3.360984775317258E-5;0.0;0.0;0.07508606400000001;9.915296000000001;156.881751632;0.999559968;0.0;;;
0.0;0.0;1.4551915228366852E-11;5.820766091346741E-11;1.174096037335343E-16;4.696384187233333E-16;0.0;0.0;0.06991328000000001;7.28424864;107.929542272;0.304221936;0.0;;;
3.637978807091713E-12;0.0;9.89530235528946E-10;4.000000000014552;8.073700384944153E-15;3.263649825326304E-5;0.0;1.941564298840751E-16;0.069926192;9.92631352;119.458931344;1.82235512;0.0;;;
0.0;1.4551915228366852E-11;4.3655745685100555E-11;1804.060528950009;3.7992856385517237E-16;0.01570043349576206;1.2664285572054213E-16;0.0;0.077378192;8.844336448;168.16055812800002;0.19430616;0.0;;;
0.0;0.0;4.3655745685100555E-11;186.28567939531058;3.579466838430091E-16;0.0015274127308397647;0.0;0.0;0.08939592;9.772763024000001;152.57257096;1.9882165600000001;0.0;;;
0.0;1.4551915228366852E-11;2.9103830456733704E-11;9.999999999970896;2.320035029943783E-16;7.971579726869227E-5;1.1600175242190639E-16;0.0;0.064784144;9.604503744;102.106025552;2.9033302080000003;0.0;;;
0.0;1.4551915228366852E-11;1.0331859812140465E-9;19.999999999796273;8.18421114111676E-15;1.5842667931375524E-4;1.152705803654455E-16;0.0;0.048852176000000004;9.818656928000001;127.78342385600001;0.249729264;0.0;;;
20.0;1.4551915228366852E-11;1.4551915228366852E-11;25.915223931267974;1.1602701648388942E-16;2.066302676344732E-4;1.160270174090095E-16;7.774746501909224E-4;0.035855856000000005;10.050120656;155.94515736;0.28350420800000004;0.0;;;
7.275957614183426E-12;0.0;1.0040821507573128E-9;1.4551915228366852E-11;7.938111129856555E-15;1.1504508974802867E-16;0.0;1.6679316451642177E-16;0.024846624;10.513779312;100.262170912;6.117010128;0.0;;;
0.0;0.0;1.0040821507573128E-9;1.4551915228366852E-11;7.822689898895656E-15;1.133723182585702E-16;0.0;0.0;0.026872064;10.122443104;149.431245072;0.23992225600000003;0.0;;;
1.8189894035458565E-12;0.0;1.4551915228366852E-11;1130.6926736056193;1.1574835213869868E-16;0.008993717509502423;0.0;5.06439845963912E-16;0.021343648;13.256098848;93.984173696;1.6881792320000002;0.0;;;
9.094947017729282E-13;1.4551915228366852E-11;2.9103830456733704E-11;0.0;2.2365277114167736E-16;0.0;1.118263864301854E-16;1.6946554725271433E-16;0.030681792000000003;10.17068152;96.044907744;1.8010467520000002;0.0;;;
3.637978807091713E-12;1.4551915228366852E-11;2.9103830456733704E-11;791.6161383044673;2.2221012804177117E-16;0.006044054065567829;1.1110506486918184E-16;1.1687425555110997E-16;0.037619616;10.068270400000001;97.790760352;0.328995344;0.0;;;
0.0;0.0;1.0186340659856796E-9;17.999999999941792;7.39413553309267E-15;1.3065971874066934E-4;0.0;0.0;0.025644176;10.248115856;93.680104;0.29843952;0.0;;;
0.0;0.0;2.9103830456733704E-11;0.0;2.1547996264632402E-16;0.0;0.0;0.0;0.036173472000000005;9.845493552;150.28373172800002;0.586731648;0.0;;;
3.183231456205249E-12;0.0;0.0;1.9999999999417923;0.0;1.4150440052955411E-5;0.0;1.833795270676384E-15;0.052995552;9.807833968;95.342781488;0.261806832;0.0;;;
4.18367562815547E-10;0.0;5.820766091346741E-11;91.4955637466046;4.1402439514451613E-16;6.507974227714748E-4;0.0;1.1808465603499542E-13;0.06156392;6.06286064;91.286620432;2.3734520800000003;0.0;;;
3.637978807091713E-12;0.0;0.0;0.0;0.0;0.0;0.0;1.1974728166932737E-16;0.11975848000000001;9.977585584;93.713060416;6.445586544;0.0;;;
0.0;0.0;2.9103830456733704E-11;2.9103830456733704E-11;1.994747581481772E-16;1.9947475951535733E-16;0.0;0.0;0.11973904;14.944647616000001;93.45189689600001;0.356926768;0.0;;;
0.0;0.0;9.604264050722122E-10;2.9103830456733704E-11;6.370564292427984E-15;1.9304740408134263E-16;0.0;0.0;0.15816891200000002;10.536158784000001;91.907948704;0.262839808;0.0;;;
2.6216184778604656E-10;0.0;0.0;2.1827872842550278E-9;0.0;1.4299366789362072E-14;0.0;1.689312296601666E-13;0.276202928;8.258126032;92.030594608;1.985391184;0.0;;;
0.0;2.9103830456733704E-11;0.0;2.9103830456733704E-11;0.0;1.9888184197309505E-16;1.9888184197309505E-16;0.0;0.401011744;8.236929632;94.42846387200001;0.226172336;0.0;;;
10.789736127750075;2.9103830456733704E-11;5.820766091346741E-11;2.9103830456733704E-11;3.885852550220427E-16;1.9429262880808855E-16;1.9429262880808855E-16;3.0335062863681266E-4;0.5804608;8.215706208;93.00318804800001;1.21967624;0.0;;;
7.275957614183426E-12;0.0;9.604264050722122E-10;1.1641532182693481E-10;6.1699889937895135E-15;7.478774585971965E-16;0.0;1.6679316451642177E-16;0.6534692000000001;14.017155184000002;99.145554192;2.372676432;0.0;;;
7.275957614183426E-12;0.0;0.0;0.0;0.0;0.0;0.0;1.5463822978863765E-16;0.807028576;8.681303312;107.60864497600001;0.273764736;0.0;;;
2.2737367544323206E-13;2.9103830456733704E-11;2.9103830456733704E-11;4.0;1.8872731704304697E-16;2.5938485114175977E-5;1.8872731826687215E-16;1.6489072184476523E-16;0.8432710880000001;9.269759456000001;96.682335088;0.24943248;0.0;;;
1.8189894035458565E-12;0.0;0.0;1.9999999998544808;0.0;1.3160279700539237E-5;0.0;8.607393565407324E-16;0.79603376;14.005657280000001;100.92770616;0.79561464;0.0;;;
7.275957614183426E-12;0.0;2.9103830456733704E-11;2.9103830456733704E-11;1.8708036538288452E-16;1.8708036658544316E-16;0.0;2.1977218797714064E-16;0.856135072;13.329291664000001;94.12564742400001;0.264447296;0.0;;;
7.275957614183426E-12;0.0;8.731149137020111E-11;2.9103830456733704E-11;5.4574520879562E-16;1.8191507073561001E-16;0.0;1.6679316451642177E-16;0.8112842400000001;13.793599728;91.91979260800001;1.05554104;0.0;;;
7.275957614183426E-12;0.0;9.89530235528946E-10;7.1907027071283665;6.252264891379827E-15;4.5433860179280964E-5;0.0;1.5363056974763924E-16;0.69809776;10.202395296;92.75768347200001;4.082408272;0.0;;;
0.0;42269.697474202054;42373.697474229455;42373.69747420204;0.3092704416627494;0.3092704439198035;0.30851138516201543;0.0;0.056209008000000005;1805.5650562720002;199.7038904;0.305659616;0.0;;;
2.2737367544323206E-12;28664.91781938552;28666.561966486435;28704.420938870186;0.21063120319692902;0.21090937835230367;0.21061912416493542;1.2931447913531655E-15;0.040613984000000006;1807.3605953120002;207.16455243200002;0.286875264;0.0;;;
0.0;4778.834485945248;4741.171139647835;4834.7144923804735;0.03822717287624387;0.038981395683469554;0.038530845677863364;0.0;0.011695312000000001;13.162556144000002;144.32440176;2.014269504;0.0;;;
0.0;1.4551915228366852E-11;2.9103830456733704E-11;91.92121248920739;2.3141012400743817E-16;7.30883152367106E-4;1.157050629237122E-16;0.0;0.010487024000000001;11.978352992000001;146.54438248;0.19849761600000002;0.0;;;
0.0;1.4551915228366852E-11;0.0;798.2353566364472;0.0;0.006150997330637469;1.1213333383591728E-16;0.0;0.0063804000000000005;13.544656688000002;147.42097776;2.5896255040000002;0.0;;;
22.004084042322575;0.0;2.9103830456733704E-11;935.5493772422342;2.272351648978079E-16;0.0073045271131429185;0.0;0.0021477331703197416;0.007379072;15.33895728;139.98476988800002;2.7261806880000004;0.0;;;
1.8189894035458565E-12;1.4551915228366852E-11;0.0;2.9103830456733704E-11;0.0;2.3321317295898656E-16;1.1660658647949328E-16;1.1910742635127823E-15;0.010248960000000001;14.459724368000002;143.70419180800002;0.28065544000000003;0.0;;;
3.999999999992724;1.4551915228366852E-11;4.3655745685100555E-11;165.7533227299573;3.678722511007466E-16;0.0013967473815189762;1.226240847335607E-16;1.082553959248693E-4;0.017541488;14.418956976;194.19082532800002;0.29804313600000004;0.0;;;
7.275957614183426E-12;0.0;4.3655745685100555E-11;0.0;3.6430627265273607E-16;0.0;0.0;1.6679316451642177E-16;0.060448336000000005;14.016270576;151.796732048;2.1356088;0.0;;;
7.275957614183426E-12;0.0;1.076841726899147E-9;1.4551915228366852E-11;8.761139346875111E-15;1.183937759210186E-16;0.0;1.509015879737797E-16;0.051380208000000004;14.702385840000002;203.957822784;0.18220544000000002;0.0;;;
1194.9371684825082;1.4551915228366852E-11;1.0477378964424133E-9;907.0163236752123;8.325672072076152E-15;0.007207451940593077;1.1563433525325968E-16;0.2516144050510781;0.07585449600000001;14.01926976;170.073688768;3.293468176;0.0;;;
4.547473508864641E-13;1.4551915228366852E-11;4.3655745685100555E-11;23.999999999970896;3.5409759212408817E-16;1.9466721153269488E-4;1.1803253166540703E-16;1.114972741811666E-16;0.096595184;11.627698912000001;147.853128416;1.6066297760000001;0.0;;;
7.275957614183426E-12;0.0;4.3655745685100555E-11;1.4551915228366852E-11;3.755542981125437E-16;1.2518476711443302E-16;0.0;1.8254534380922655E-16;0.07429152;9.802226128000001;149.438740896;0.22129785600000001;0.0;;;
0.0;0.0;0.0;25.999999999985448;0.0;2.13617195388234E-4;0.0;0.0;0.149063136;10.960009920000001;191.29878816000002;0.291958816;0.0;;;
0.0;0.0;0.0;930.0319914650026;0.0;0.007503801853214131;0.0;0.0;0.0908748;19.675038368000003;209.34660704;0.643805696;0.0;;;
9.094947017729282E-13;0.0;0.0;4.3655745685100555E-11;0.0;3.561926669478741E-16;0.0;1.906084770317567E-16;0.13225320000000002;10.145029968000001;143.470645072;0.20532792000000002;0.0;;;
3.524291969370097E-12;0.0;0.0;3850.7772301291116;0.0;0.03351266259554214;0.0;5.1722714979334704E-15;0.151825456;9.761724000000001;220.005956064;1.93432296;0.0;;;
7.275957614183426E-12;0.0;4.3655745685100555E-11;1.4551915228366852E-11;3.579466838430091E-16;1.193155622593075E-16;0.0;1.701113247034544E-16;0.06180457600000001;12.501186848000001;147.017489488;1.634114368;0.0;;;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07868182400000001;12.650136976;157.545725024;0.33089817600000004;0.0;;;
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.13840608000000001;9.538644336;200.16017926400002;0.238721392;0.0;;;
4.547473508864641E-13;1.4551915228366852E-11;2.9103830456733704E-11;1.2650667826965218;2.3205403296777885E-16;1.0086777122873756E-5;1.160270174090095E-16;1.1395293869758327E-16;0.123316512;9.466680496;167.907090576;14.289078880000002;0.0;;;
3.524291969370097E-12;0.0;1.4551915228366852E-11;3.2014213502407074E-10;1.150450888385008E-16;2.530991974456631E-15;0.0;5.849143759159566E-15;0.16804422400000002;10.623504064;168.760908832;0.18556371200000002;0.0;;;
1471.7981171345527;0.0;2.9103830456733704E-11;1.4551915228366852E-11;2.2674463475059873E-16;1.133723182585702E-16;0.0;0.038646589949796056;0.237831232;17.522732528000002;167.308076736;1.9500177600000002;0.0;;;
0.0;1.4551915228366852E-11;5.820766091346741E-11;3631.6553692022135;4.629934085547947E-16;0.028886790588566972;1.1574835305938031E-16;0.0;0.183756896;12.727445984000001;271.07882712;1.420086176;0.0;;;
0.0;0.0;2.9103830456733704E-11;2.9103830456733704E-11;2.2365277114167736E-16;2.236527728603708E-16;0.0;0.0;0.20777772800000002;13.55093968;153.28431193600002;0.309541392;0.0;;;
0.0;0.0;5.820766091346741E-11;7.955957341386238;4.444202560835423E-16;6.074438605772211E-5;0.0;0.0;0.16531888;13.508823184;214.19220484800002;0.262812464;0.0;;;
4.547473508864641E-13;0.0;9.89530235528946E-10;7.999999999970896;7.182874517861451E-15;5.8070986106940676E-5;0.0;1.6744208032983715E-16;0.19423937600000002;13.372097008;210.494317168;1.112592864;0.0;;;
19.264149514652672;0.0;0.0;273.1079279674159;0.0;0.0020220460890888773;0.0;4.2743827905676704E-4;0.176166656;14.032429744000002;139.501255648;0.221654592;0.0;;;
0.0;0.0;9.89530235528946E-10;7.999999999941792;7.001144089888725E-15;5.660176021305714E-5;0.0;0.0;0.18854484800000001;13.664487808;147.109842896;1.369542528;0.0;;;
0.0;2.9103830456733704E-11;2.9103830456733704E-11;2.9103830456733704E-11;2.0701219757225807E-16;2.07012199044712E-16;2.07012199044712E-16;0.0;0.128479552;13.901553024;207.33459304000002;60.119155376;0.0;;;
0.0;0.0;2.9103830456733704E-11;77.17697206386947;2.0641547137195083E-16;5.47368539831602E-4;0.0;0.0;0.149437488;14.198093824;219.294927776;0.32600628800000003;0.0;;;
27.82485036099945;0.0;0.0;51.069501032005064;0.0;3.5002528110768103E-4;0.0;0.04410902142004113;0.20222483200000002;13.548857360000001;206.64327297600002;0.333035056;0.0;;;
1.4551915228366852E-11;0.0;9.313225746154785E-10;0.5222388663387392;6.1775168896271354E-15;3.464040845309111E-6;0.0;3.1945876161956466E-16;0.18446652800000002;14.438576928000002;195.483453488;1.4553444640000002;0.0;;;
0.0;2.9103830456733704E-11;2.9103830456733704E-11;0.7263988841150422;1.9065822260916528E-16;4.758614893108715E-6;1.9065822385816094E-16;0.0;0.19357902400000002;13.791994544000001;208.863365648;0.224718304;0.0;;;
0.0;0.0;0.0;398.8414118827495;0.0;0.0027254939781316116;0.0;0.0;0.13457548800000002;18.441795120000002;232.89375504;2.500788544;0.0;;;
26.0;0.0;2.9103830456733704E-11;3853.2285958984867;1.9429262751102134E-16;0.025723552589016756;0.0;0.0024769523352750344;0.12181251200000001;20.659931632000003;204.627255248;60.11459088;0.0;;;
9.094947017729282E-13;0.0;5.820766091346741E-11;1.1219082046591211;3.7393872689633415E-16;7.207383390024502E-6;0.0;1.712989606684236E-16;0.145628368;18.245984624000002;139.71994304;0.7856092480000001;0.0;;;
0.0;0.0;0.0;615.893591820437;0.0;0.004047957840770978;0.0;0.0;0.12070630400000001;17.917678048000003;204.065761952;0.33624488;0.0;;;
2.1827872842550278E-11;0.0;0.0;9.022187441587448E-10;0.0;5.850546866273036E-15;0.0;4.948206036481618E-16;0.11420540800000001;13.921056016000001;155.02256438400002;3.5488117600000004;0.0;;;
0.0;0.0;0.0;2244.31198551337;0.0;0.014767886733388762;0.0;0.0;0.0835284;18.393879872;261.57183536;0.251408736;0.0;;;
0.0;2.9103830456733704E-11;2.9103830456733704E-11;13.999999999970896;1.8708036538288452E-16;8.999245429512791E-5;1.8708036658544316E-16;0.0;0.055566912;18.887356656;146.760482704;2.853728224;0.0;;;
1.9999999999990905;0.0;2.9103830456733704E-11;2.9103830456733704E-11;1.8191506959854001E-16;1.8191507073561001E-16;0.0;0.21276595744671176;0.088070272;23.412861584;154.05110656000002;0.717571312;0.0;;;
7.275957614183426E-12;0.0;2.9103830456733704E-11;6.000000000960426;1.8389014386411257E-16;3.791050363535148E-5;0.0;1.4773118562555415E-16;0.15735985600000002;12.874768768000001;147.188194528;0.30641545600000003;0.0;;;
0.0;23831.119237657113;23929.11923765714;23930.169842463336;0.174650071066648;0.17465774032961706;0.1739348054349788;0.0;0.037874160000000004;1807.0236836640001;431.436113856;0.30233211200000004;0.0;;;
0.0;8710.926276270548;8712.300463263775;9543.73712114121;0.06401473365853125;0.07012382056632854;0.06400463711543111;0.0;0.021002368;38.992863664000005;281.16874856000004;3.3012865760000003;0.0;;;
116.16303043411654;0.0;1.4551915228366852E-11;1783.904606264201;1.1732936076982549E-16;0.014383288077908764;0.0;0.03887831494809722;0.011103968;12.83042176;199.94867897600002;0.243788048;0.0;;;
4.547473508864641E-13;1.4551915228366852E-11;9.89530235528946E-10;1637.4245582156145;7.867944216252898E-15;0.013019476032395224;1.157050629237122E-16;1.1816812688285192E-16;0.01384248;14.447088848000002;303.1254816;2.114584416;0.0;;;
0.0;0.0;1.0186340659856796E-9;121.55031619322835;7.849333308029256E-15;9.366356228482677E-4;0.0;0.0;0.041150832000000005;14.657762816000002;195.022789648;1.953905232;0.0;;;
7.275957614183426E-12;1.4551915228366852E-11;1.4551915228366852E-11;2.9103830456733704E-11;1.1361758244890395E-16;2.272351666720012E-16;1.136175833360006E-16;1.6679316451642177E-16;0.027984912;13.800079920000002;192.348508624;0.33857126400000004;0.0;;;
0.0;1.4551915228366852E-11;4.3655745685100555E-11;1.0331859812140465E-9;3.4981975663532387E-16;8.279067640044023E-15;1.1660658647949328E-16;0.0;0.041272672;11.98406856;186.25667177600002;0.29371283200000003;0.0;;;
0.0;2.9103830456733704E-11;4.3655745685100555E-11;2.9103830456733704E-11;3.678722511007466E-16;2.452481694671214E-16;2.452481694671214E-16;0.0;0.057314048000000006;12.275129088;176.579281008;0.283097088;0.0;;;
0.0;1.4551915228366852E-11;2.9103830456733704E-11;9.89530235528946E-10;2.4287084843515736E-16;8.257608915704923E-15;1.2143542523095475E-16;0.0;0.07551094400000001;13.866326784000002;247.98189024;0.254220176;0.0;;;
0.0;0.0;1.0477378964424133E-9;1.4551915228366852E-11;8.524351796959568E-15;1.183937759210186E-16;0.0;0.0;0.09698244800000001;13.425829488000002;189.27114814400002;1.570766976;0.0;;;
0.0;0.0;2.9103830456733704E-11;4.3655745685100555E-11;2.31268668668782E-16;3.469030057597791E-16;0.0;0.0;0.11030928000000001;21.404065312;186.31840528;2.739672736;0.0;;;
0.0;1.4551915228366852E-11;1.4551915228366852E-11;1.4551915228366852E-11;1.180325307080294E-16;1.1803253166540703E-16;1.1803253166540703E-16;0.0;0.11924704000000001;12.914020544000001;196.49810345600002;0.30643958400000004;0.0;;;
31.163107473894343;2.9103830456733704E-11;1.4551915228366852E-11;895.7188788769708;1.2518476603751457E-16;0.007705539614031885;2.5036953422886603E-16;0.003312057694046827;0.10013500800000001;12.622663520000001;185.81416736;0.318910848;0.0;;;
0.0;1.4551915228366852E-11;0.0;1.4551915228366852E-11;0.0;1.1955920456203075E-16;1.1955920456203075E-16;0.0;0.12775017600000002;12.251132544;185.717767056;2.227959872;0.0;;;
0.0;0.0;1.4551915228366852E-11;1.4551915228366852E-11;1.174096037335343E-16;1.1740960468083333E-16;0.0;0.0;0.082146832;12.503814736;194.275117888;0.29305040000000004;0.0;;;
0.0;1.4551915228366852E-11;1.4551915228366852E-11;0.0;1.187308880138846E-16;0.0;1.187308889826247E-16;0.0;0.077217856;12.460370352;200.56534424;12.98728696;0.0;;;
0.0;0.0;0.0;167.70916743682756;0.0;0.0014595445040328238;0.0;0.0;0.181864448;12.631415184000002;228.376891472;4.3336811520000005;0.0;;;
531.0068563628947;0.0;2.9103830456733704E-11;8.015517057079705;2.386311225620061E-16;6.572165309211109E-5;0.0;0.19581846268005948;0.303930496;12.634101696;286.074523408;0.31193633600000004;0.0;;;
