Abstraction Error;Top Level Violation Abstracted;topLevelViolationActualCentral;topLevelViolationActualRegioCentral;relativeTLViolationCentral;relativeTLViolationRegioCentral;topLevelViolationAbstractedRel;abstractionErrorRel;variableAbstraction;runtimePerStepCentral;runtimePerStepRegioCentral;runtimePerAvppPerStep;unsolvedCentralAllocations;Total runtime central;Total runtime regio central;time stamps
9.094947017729282E-13;1.4551915228366852E-11;1.0040821507573128E-9;4.511093720793724E-10;8.004120853306053E-15;3.596054325079098E-15;1.1600175242190639E-16;1.4494863445844008E-16;0.233981664;13.953513344000001;204.99724776000002;0.33259696;0.0;;;
0.0;1.4551915228366852E-11;1.4551915228366852E-11;1.4551915228366852E-11;1.1527057945234874E-16;1.152705803654455E-16;1.152705803654455E-16;0.0;0.2127532;13.294204784000001;244.854384336;2.442311632;0.0;;;
0.0;1.4551915228366852E-11;0.0;1.4551915228366852E-11;0.0;1.160270174090095E-16;1.160270174090095E-16;0.0;0.261421328;13.021567888000002;211.631641328;0.302266704;0.0;;;
0.0;0.0;0.0;100.87973177117237;0.0;7.975388540436188E-4;0.0;0.0;0.29249736000000004;20.291531008;248.444800896;2.364329664;0.0;;;
4.547473508864641E-13;2.9103830456733704E-11;0.0;122.16684293984144;0.0;9.517879936120874E-4;2.267446365171404E-16;1.1998255106807597E-16;0.270510784;13.164440688000001;301.691731248;8.897239136000001;0.0;;;
6.821210263296962E-13;1.4551915228366852E-11;2.9103830456733704E-11;1.4551915228366852E-11;2.3149670427739736E-16;1.1574835305938031E-16;1.1574835305938031E-16;8.647578934200003E-16;0.298224704;13.726876752;194.89007843200002;0.34226152000000004;0.0;;;
0.0;0.0;4.3655745685100555E-11;1.4551915228366852E-11;3.35479156712516E-16;1.118263864301854E-16;0.0;0.0;0.303797264;13.378945456;203.69985676800002;0.27581952000000004;0.0;;;
0.0;1.4551915228366852E-11;2.9103830456733704E-11;0.0;2.2221012804177117E-16;0.0;1.1110506486918184E-16;0.0;0.258918912;13.292956752;192.75038739200002;0.30109648;0.0;;;
0.0;2.9103830456733704E-11;9.89530235528946E-10;2.9103830456733704E-11;7.182874517861451E-15;2.1126101676473605E-16;2.1126101676473605E-16;0.0;0.30661475200000005;14.681645264;185.186086592;0.273953712;0.0;;;
189.5033073085824;0.0;2.9103830456733704E-11;5.820766091346741E-11;2.1547996264632402E-16;4.309599284834043E-16;0.0;0.027002501631012563;0.25266329600000004;14.446476784000001;193.90227712;23.394716656;0.0;;;
1.8189894035458565E-12;0.0;9.89530235528946E-10;24.10875224263873;7.001144089888725E-15;1.705747266854712E-4;0.0;0.0;0.26697390400000004;15.032858512;266.486257056;2.9836752800000004;0.0;;;
0.0;0.0;5.820766091346741E-11;5.529727786779404E-10;4.1402439514451613E-16;3.9332317818495285E-15;0.0;1.6679316451642177E-16;0.377726496;14.569819936;232.20528628800002;0.31948073600000004;0.0;;;
7.275957614183426E-12;0.0;2.9103830456733704E-11;38.2236566603824;2.0641547137195083E-16;2.7109676077863217E-4;0.0;0.0;0.271783696;15.144735488;244.173149088;0.280608768;0.0;;;
0.0;0.0;8.731149137020111E-11;25.999999999941792;5.984242744445316E-16;1.7820141424675337E-4;0.0;9.393857238241714E-4;0.331261872;22.808214848000002;254.124789584;0.371508304;0.0;;;
11.15277551629697;0.0;5.820766091346741E-11;149.1209979785781;3.8609480560169597E-16;9.8912827287733E-4;0.0;1.2028391973198998E-5;0.315446848;21.25478;301.066527824;0.253966256;0.0;;;
0.08031935067447193;0.0;2.9103830456733704E-11;49.37981558046886;1.9065822260916528E-16;3.2348552700002E-4;0.0;0.0;0.26369288;20.23866344;322.04263184;1.329651904;0.0;;;
0.0;0.0;0.0;892.4519514644053;0.0;0.0060985954492687065;0.0;0.0;0.24977532800000002;12.555496128000001;279.78610504;60.110407344;0.0;;;
0.0;0.0;1.1641532182693481E-10;17.8281794814975;7.771705100440854E-16;1.1901814310910205E-4;0.0;0.0;0.305034064;13.51029976;249.92207238400002;0.341546336;0.0;;;
0.0;0.0;5.820766091346741E-11;25.46913365923683;3.7393872689633415E-16;1.6361927841473614E-4;0.0;1.9988455237751438E-16;0.261346768;13.642714928;257.03454678400004;0.2952824;0.0;;;
1.8189894035458565E-12;0.0;0.0;0.0;0.0;0.0;0.0;1.7697203879454547E-16;0.306890048;12.344561632000001;251.318710272;0.323219168;0.0;;;
2.8421709430404007E-14;0.0;5.820766091346741E-11;108.52750707275118;3.7745463408609395E-16;7.037597816712961E-4;0.0;0.0;0.22295264;13.280149040000001;238.83260419200002;0.286287136;0.0;;;
0.0;0.0;5.820766091346741E-11;1780.704292312119;3.830145466752669E-16;0.011717283276241679;0.0;0.0;0.26488340800000004;14.117143376000001;243.262492752;60.091009824000004;0.0;;;
0.0;2.9103830456733704E-11;5.820766091346741E-11;9.999999999941792;3.7416073076576904E-16;6.42803244962794E-5;1.8708036658544316E-16;0.0;0.320222832;12.846289808000002;212.2274992;3.5384420640000003;0.0;;;
0.0;0.0;2.9103830456733704E-11;31.917766766418936;1.8191506959854001E-16;1.9950373225502364E-4;0.0;0.0010020482987490044;0.262775824;12.683487584000002;203.379800496;0.26721363200000003;0.0;;;
14.0;0.0;0.0;128.52746629380272;0.0;8.120901628989617E-4;0.0;0.001066805576295026;0.21832868800000002;13.254069888;249.387067104;0.28005841600000003;0.0;;;
18.000000000512955;;;;;;;8.680182693261901E-4;;;;0.27698472;;;;
22.000000000010914;;;;;;;9.029506850857054E-4;;;;0.295836272;;;;
20.0;;;;;;;0.0019060024592883302;;;;7.031446000000001;;;;
22.00000000000182;;;;;;;0.0015842359419101974;;;;3.6827922080000004;;;;
24.000000000514774;;;;;;;1.8138706054500005E-16;;;;0.289812736;;;;
3.637978807091713E-12;;;;;;;1.4172998425339894E-5;;;;0.308313824;;;;
0.41581530782059417;;;;;;;8.690708529637987E-6;;;;0.30106352000000003;;;;
0.23109838593154564;;;;;;;1.0219374510757792E-4;;;;0.304374752;;;;
1.3821261631619564;;;;;;;0.0;;;;1.2912155200000002;;;;
0.0;;;;;;;0.0;;;;60.099004496000006;;;;
0.0;;;;;;;0.015878258363868112;;;;0.351044944;;;;
526.382894221777;;;;;;;0.0025877973087871675;;;;0.408271408;;;;
80.3179312034772;;;;;;;4.618247880278631E-5;;;;0.345126992;;;;
0.7126620454837393;;;;;;;1.790350141863184E-16;;;;0.31452216;;;;
3.637978807091713E-12;;;;;;;0.0614981881462384;;;;1.361937696;;;;
1469.613221416359;;;;;;;0.0;;;;1.779430816;;;;
0.0;;;;;;;0.0;;;;0.332429904;;;;
0.0;;;;;;;0.0;;;;0.294908064;;;;
0.0;;;;;;;0.0;;;;0.28789515200000004;;;;
0.0;;;;;;;1.6263300478136603E-16;;;;0.22292745600000002;;;;
3.637978807091713E-12;;;;;;;0.0;;;;1.6938295360000002;;;;
0.0;;;;;;;1.8963543275104687E-16;;;;60.102000368000006;;;;
7.275957614183426E-12;;;;;;;2.39668417258348E-16;;;;0.33982974400000004;;;;
3.637978807091713E-12;;;;;;;2.448631831013198E-16;;;;0.31798529600000003;;;;
3.637978807091713E-12;;;;;;;0.0652264847585891;;;;0.358560608;;;;
1493.7336471812232;;;;;;;0.0;;;;0.276186256;;;;
0.0;;;;;;;1.7426708340411277E-16;;;;2.38921872;;;;
7.275957614183426E-12;;;;;;;0.0;;;;60.129613712;;;;
0.0;;;;;;;0.0;;;;0.32633091200000003;;;;
0.0;;;;;;;0.0;;;;0.30778467200000004;;;;
0.0;;;;;;;1.6760946945824718E-16;;;;0.35991332800000003;;;;
7.275957614183426E-12;;;;;;;1.6210504841888295E-16;;;;0.34481704;;;;
7.275957614183426E-12;;;;;;;1.77132952510773E-16;;;;60.11872132800001;;;;
1.8189894035458565E-12;;;;;;;0.0;;;;2.46578016;;;;
0.0;;;;;;;1.539551684712851E-16;;;;0.275479888;;;;
1.8189894035458565E-12;;;;;;;0.0;;;;0.332049296;;;;
0.0;;;;;;;0.0;;;;0.27817472000000004;;;;
0.0;;;;;;;0.0;;;;0.297553184;;;;
0.0;;;;;;;0.0;;;;1.9301910080000002;;;;
0.0;;;;;;;3.213986521247497E-16;;;;6.195786192000001;;;;
3.637978807091713E-12;;;;;;;0.0;;;;0.366186304;;;;
0.0;;;;;;;0.0;;;;0.26129272000000003;;;;
0.0;;;;;;;1.5012884152519324E-16;;;;0.273792576;;;;
9.094947017729282E-13;;;;;;;0.0;;;;1.9778827680000002;;;;
0.0;;;;;;;8.131850903709182E-4;;;;61.736158592;;;;
13.999999999996362;;;;;;;0.0;;;;61.661029984;;;;
0.0;;;;;;;3.062849576527914E-16;;;;31.619741824000002;;;;
1.4551915228366852E-11;;;;;;;0.0;;;;27.434090208;;;;
0.0;;;;;;;0.0;;;;34.175602448;;;;
0.0;;;;;;;2.186826792518113E-16;;;;1.99074224;;;;
3.637978807091713E-12;;;;;;;0.0;;;;17.564109136000003;;;;
0.0;;;;;;;1.401195199329898E-16;;;;9.603817184;;;;
7.275957614183426E-12;;;;;;;1.1983970105000726E-16;;;;4.088362224;;;;
4.547473508864641E-13;;;;;;;1.2520644902245983E-16;;;;9.2657808;;;;
4.547473508864641E-13;;;;;;;2.5955531816922465E-16;;;;4.899930432000001;;;;
3.637978807091713E-12;;;;;;;0.0;;;;1.81065816;;;;
0.0;;;;;;;1.3784032840589187E-16;;;;1.8805964800000001;;;;
7.275957614183426E-12;;;;;;;0.0;;;;3.8828601120000004;;;;
0.0;;;;;;;0.0;;;;4.387156912;;;;
0.0;;;;;;;0.0;;;;5.072055424;;;;
0.0;;;;;;;0.0;;;;6.571094080000001;;;;
0.0;;;;;;;0.0;;;;1.9462776320000001;;;;
0.0;;;;;;;0.0;;;;3.325012768;;;;
0.0;;;;;;;0.001733148651554569;;;;2.8554987840000003;;;;
4.068782120001288;;;;;;;0.0010154479343109373;;;;4.235823872;;;;
18.0;;;;;;;1.5741339795443945E-16;;;;1.937171648;;;;
7.275957614183426E-12;;;;;;;1.3404229071398596E-16;;;;5.90997248;;;;
7.275957614183426E-12;;;;;;;0.0;;;;1.852723904;;;;
0.0;;;;;;;0.0;;;;2.20808016;;;;
0.0;;;;;;;2.084260894421725E-15;;;;3.371748288;;;;
4.3655745685100555E-11;;;;;;;0.03072995727980559;;;;2.23568576;;;;
1381.011660568125;;;;;;;1.3289525873216454E-16;;;;2.0213636;;;;
7.275957614183426E-12;;;;;;;0.0;;;;1.9905007680000002;;;;
0.0;;;;;;;0.0;;;;1.7563366880000002;;;;
0.0;;;;;;;0.0;;;;4.313749712;;;;
0.0;;;;;;;1.518554764987603E-16;;;;6.576807552;;;;
7.275957614183426E-12;;;;;;;1.3342373372607944E-16;;;;2.2354093760000002;;;;
7.275957614183426E-12;;;;;;;9.335780776007098E-16;;;;1.94917256;;;;
2.2737367544323206E-13;;;;;;;0.0;;;;1.886221248;;;;
0.0;;;;;;;1.4861227663704006E-16;;;;1.870388576;;;;
1.8189894035458565E-12;;;;;;;0.0;;;;2.828444416;;;;
0.0;;;;;;;0.0;;;;6.328223328;;;;
0.0;;;;;;;0.0;;;;4.794756992;;;;
0.0;;;;;;;0.0;;;;1.885768016;;;;
0.0;;;;;;;0.0;;;;1.978841424;;;;
0.0;;;;;;;0.0;;;;1.883064384;;;;
0.0;;;;;;;1.3015660819063756E-16;;;;12.49883632;;;;
0.0;;;;;;;7.428361736480723E-6;;;;5.0715376800000005;;;;
2.8421709430404007E-14;;;;;;;0.0;;;;3.5268029120000004;;;;
0.02286570725027559;;;;;;;0.0;;;;1.9092900000000002;;;;
0.0;;;;;;;0.0;;;;2.239812032;;;;
0.0;;;;;;;0.0;;;;1.8594434400000002;;;;
0.0;;;;;;;2.3275482086444527E-16;;;;2.826416928;;;;
0.0;;;;;;;0.0;;;;5.735623264;;;;
0.0;;;;;;;0.0;;;;2.4272306240000003;;;;
3.637978807091713E-12;;;;;;;1.2600993507338614E-16;;;;1.8768254880000002;;;;
0.0;;;;;;;0.0;;;;1.9411120800000001;;;;
0.0;;;;;;;0.0;;;;1.974439376;;;;
0.0;;;;;;;1.2043242491175203E-16;;;;4.119805088000001;;;;
0.0;;;;;;;0.0;;;;4.2994544800000005;;;;
1.8189894035458565E-12;;;;;;;0.0;;;;61.73624022400001;;;;
0.0;;;;;;;1.1136150407624398E-16;;;;1.840434528;;;;
0.0;;;;;;;0.0;;;;2.119746;;;;
0.0;;;;;;;0.0;;;;1.771130144;;;;
0.0;;;;;;;0.0;;;;2.897443248;;;;
1.8189894035458565E-12;;;;;;;1.3543625933201065E-16;;;;3.0920999840000003;;;;
0.0;;;;;;;1.290001995399851E-16;;;;2.6113312640000004;;;;
0.0;;;;;;;0.0;;;;2.0136050080000003;;;;
0.0;;;;;;;0.0;;;;1.8257391520000001;;;;
0.0;;;;;;;1.279304712824865E-16;;;;1.922807584;;;;
1.8189894035458565E-12;;;;;;;0.0;;;;2.3851618240000003;;;;
0.0;;;;;;;0.0;;;;4.568838096;;;;
0.0;;;;;;;0.0;;;;2.881701152;;;;
0.0;;;;;;;1.2741074893410541E-16;;;;1.873052656;;;;
0.0;;;;;;;0.0;;;;1.9408037280000001;;;;
1.8189894035458565E-12;;;;;;;0.0;;;;1.8063797760000002;;;;
7.275957614183426E-12;;;;;;;0.0;;;;2.3358589760000004;;;;
0.0;;;;;;;1.3165307056108256E-16;;;;5.238947808000001;;;;
0.0;;;;;;;0.004654659197490208;;;;4.127015072;;;;
0.0;;;;;;;3.715764522363463E-4;;;;1.8249005440000001;;;;
0.0;;;;;;;1.2628348119377783E-16;;;;1.7826409600000002;;;;
7.275957614183426E-12;;;;;;;0.0;;;;1.8546204000000002;;;;
0.0;;;;;;;0.03041067891673921;;;;30.2600608;;;;
0.0;;;;;;;0.0;;;;4.035384656000001;;;;
0.0;;;;;;;0.0;;;;3.9587144160000003;;;;
0.0;;;;;;;0.0;;;;1.8847272640000001;;;;
7.275957614183426E-12;;;;;;;6.847194256805604E-6;;;;1.7397169760000002;;;;
0.0;;;;;;;0.015266092798002888;;;;2.0040442080000003;;;;
0.0;;;;;;;0.0;;;;61.68321700800001;;;;
0.0;;;;;;;0.0;;;;4.376325632;;;;
0.0;;;;;;;0.029249978150196407;;;;5.66176864;;;;
0.0;;;;;;;1.243085974593075E-16;;;;1.896210192;;;;
7.275957614183426E-12;;;;;;;0.0;;;;1.7804600160000001;;;;
0.0;;;;;;;0.0;;;;1.881771952;;;;
40.0;;;;;;;0.003995829000313303;;;;2.3400928640000003;;;;
7.999999999996362;;;;;;;0.07104403599451088;;;;7.2231785120000005;;;;
7.275957614183426E-12;;;;;;;0.0;;;;61.738385808000004;;;;
0.0;;;;;;;0.0;;;;1.877049696;;;;
0.9785722280255875;;;;;;;1.5936401437932467E-16;;;;1.863676512;;;;
0.0;;;;;;;1.1839106612761614E-16;;;;1.9439788480000002;;;;
0.0;;;;;;;0.0;;;;2.7856063840000003;;;;
0.0;;;;;;;0.0;;;;7.581657296;;;;
0.0;;;;;;;0.0;;;;5.040517872000001;;;;
0.0;;;;;;;0.0;;;;1.838330672;;;;
0.022193277986843896;;;;;;;1.1344590036970373E-16;;;;1.9742308640000001;;;;
412.0252038624494;;;;;;;0.0;;;;1.920913024;;;;
0.0;;;;;;;1.4513715214965499E-16;;;;2.27131088;;;;
0.0;;;;;;;0.006297155146779368;;;;35.37940872;;;;
0.0;;;;;;;1.5462116506339809E-16;;;;7.788454752000001;;;;
2.2966347834210694;;;;;;;0.06070137751293754;;;;1.8670052000000001;;;;
3.637978807091713E-12;;;;;;;7.392338808312947E-16;;;;1.9037686720000002;;;;
0.0;;;;;;;0.0;;;;2.021920784;;;;
0.0;;;;;;;1.4680635036365707E-16;;;;5.4345258240000005;;;;
0.0;;;;;;;0.0;;;;11.623862128;;;;
11.692231383577564;;;;;;;0.0;;;;10.1644156;;;;
1820.3914908040533;;;;;;;0.0;;;;2.0326034880000003;;;;
0.0;;;;;;;0.0;;;;1.990285824;;;;
0.0;;;;;;;3.5656274974977053E-16;;;;2.1772863520000003;;;;
0.0;;;;;;;0.0;;;;3.9110212480000004;;;;
9.094947017729282E-13;;;;;;;2.0751951670685596E-16;;;;3.549860208;;;;
3.637978807091713E-12;;;;;;;0.0;;;;3.886127488;;;;
0.0;;;;;;;0.0;;;;1.728768464;;;;
0.0;;;;;;;0.0;;;;1.8315563520000002;;;;
0.0;;;;;;;0.0;;;;1.91785168;;;;
0.0;;;;;;;1.9646584096786907E-16;;;;6.391135008;;;;
3.637978807091713E-12;;;;;;;0.0;;;;13.337664944;;;;
0.0;;;;;;;0.0;;;;10.859841376;;;;
7.275957614183426E-12;;;;;;;0.0;;;;1.6964771200000002;;;;
35.382126163272915;;;;;;;0.0;;;;2.0055956480000003;;;;
9.094947017729282E-13;;;;;;;0.0;;;;1.8300647200000002;;;;
1760.3182114429983;;;;;;;0.0;;;;4.645056272000001;;;;
4.3655745685100555E-11;;;;;;;0.0;;;;3.6161748480000004;;;;
0.0;;;;;;;0.0;;;;3.8753417600000004;;;;
7.105427357601002E-15;;;;;;;0.0;;;;1.9010862400000001;;;;
0.0;;;;;;;0.0;;;;1.83028816;;;;
0.0;;;;;;;0.0;;;;1.9913728480000001;;;;
0.0;;;;;;;0.0;;;;8.150331616;;;;
0.0;;;;;;;0.0;;;;10.887913888;;;;
2.1316282072803006E-14;;;;;;;1.8571688438399628E-16;;;;4.304220656;;;;
0.0;;;;;;;0.0;;;;1.8607156800000002;;;;
7.275957614183426E-12;;;;;;;0.0;;;;2.127773696;;;;
0.0;;;;;;;0.006253327581961939;;;;1.8688077760000001;;;;
0.0;;;;;;;0.05714285714285714;;;;11.967447312000001;;;;
0.0;;;;;;;0.016048279806869792;;;;3.4074118400000004;;;;
0.0;;;;;;;0.0;;;;3.6746969600000003;;;;
7.275957614183426E-12;;;;;;;0.0;;;;1.8232392000000002;;;;
0.0;;;;;;;7.133291778610693E-14;;;;2.196130816;;;;
0.0;;;;;;;9.757846870867172E-4;;;;2.107741936;;;;
0.0;;;;;;;8.956493045094949E-4;;;;16.572571488;;;;
0.0;;;;;;;0.0013952701202324905;;;;61.695402912000006;;;;
0.0;;;;;;;7.638355301329524E-4;;;;12.662823616;;;;
0.0;;;;;;;5.076689888659674E-4;;;;1.794343856;;;;
0.0;;;;;;;0.08771219364489923;;;;1.8643719840000001;;;;
0.0;;;;;;;0.0;;;;1.942076528;;;;
0.0;;;;;;;0.006371693176789293;;;;61.711684608000006;;;;
0.0;;;;;;;4.679358862340171E-5;;;;11.456100464;;;;
0.0;;;;;;;0.0;;;;3.4243004160000003;;;;
0.0;;;;;;;1.4788942540104624E-16;;;;1.7322055840000001;;;;
0.0;;;;;;;0.0;;;;1.776013344;;;;
0.0;;;;;;;0.0;;;;1.891097792;;;;
0.0;;;;;;;1.0702652210464142E-5;;;;2.890233024;;;;
0.0;;;;;;;2.07476834116552E-16;;;;61.796982128;;;;
0.0;;;;;;;1.4025424373718593E-16;;;;3.574305632;;;;
0.0;;;;;;;1.5745103669545243E-16;;;;1.6683577440000001;;;;
0.0;;;;;;;0.0;;;;1.8145392800000002;;;;
7.275957614183426E-12;;;;;;;0.0;;;;1.872024144;;;;
0.0;;;;;;;0.0;;;;31.294070208;;;;
0.0;;;;;;;2.5061922630981144E-16;;;;15.909611168000001;;;;
35.382126163161956;;;;;;;0.00325779016648466;;;;3.36108648;;;;
2.0;;;;;;;9.772777233107714E-4;;;;1.975197856;;;;
687.6123687692088;;;;;;;2.5944755474722777E-16;;;;1.9115760800000001;;;;
0.0;;;;;;;2.1283145619286128E-16;;;;1.8119393600000002;;;;
0.0;;;;;;;0.08730031094165985;;;;28.301182368000003;;;;
2.1827872842550278E-11;;;;;;;0.0;;;;20.327211984;;;;
0.0;;;;;;;0.0;;;;9.527589024000001;;;;
20.0;;;;;;;0.0;;;;1.8192840000000001;;;;
15.999999999996362;;;;;;;0.0;;;;2.012250336;;;;
24.0;;;;;;;2.2123569082343338E-16;;;;1.9342641440000001;;;;
18.0;;;;;;;5.427352316358525E-4;;;;4.184354176;;;;
16.000000000003638;;;;;;;0.0;;;;11.968219776000002;;;;
2064.0845813582673;;;;;;;0.0;;;;4.345812352;;;;
0.0;;;;;;;0.0;;;;1.807680208;;;;
129.8083436748857;;;;;;;0.06513518718072461;;;;1.82859312;;;;
1.1907027071247285;;;;;;;0.0;;;;1.925668224;;;;
0.0;;;;;;;2.657256348886872E-16;;;;3.8375414560000003;;;;
3.637978807091713E-12;;;;;;;0.0;;;;61.795748192000005;;;;
0.0;;;;;;;0.0;;;;3.51865072;;;;
0.0;;;;;;;1.4200000129433562E-16;;;;1.775906352;;;;
0.2928970212524291;;;;;;;1.205398601062161E-16;;;;1.9540446880000002;;;;
7.275957614183426E-12;;;;;;;0.001584021818960471;;;;1.898259216;;;;
3.637978807091713E-12;;;;;;;2.787816886282804E-16;;;;2.274003888;;;;
3.637978807091713E-12;;;;;;;0.0;;;;9.119533056;;;;
0.0;;;;;;;0.0;;;;12.816951936;;;;
0.0;;;;;;;6.949855256205474E-4;;;;1.860933968;;;;
0.0;;;;;;;0.0;;;;1.8627760800000002;;;;
7.275957614183426E-12;;;;;;;1.235490629574749E-16;;;;1.9797334400000002;;;;
65.45673698071187;;;;;;;0.0;;;;2.7484167360000002;;;;
17.999999999996362;;;;;;;2.8400000258867125E-16;;;;6.616736928000001;;;;
7.275957614183426E-12;;;;;;;0.0039052662147771116;;;;5.762527088000001;;;;
7.275957614183426E-12;;;;;;;1.4452405598353653E-16;;;;1.9112018560000001;;;;
2794.797646242914;;;;;;;0.0;;;;1.8137876320000001;;;;
0.0;;;;;;;0.0;;;;1.921374064;;;;
0.0;;;;;;;1.4788942540104624E-16;;;;2.1636638400000003;;;;
0.0;;;;;;;1.4264304106438296E-4;;;;6.185291248;;;;
0.0;;;;;;;0.0;;;;61.701826192000006;;;;
7.275957614183426E-12;;;;;;;0.0;;;;1.778196848;;;;
11.999999999996362;;;;;;;1.7951996069188886E-16;;;;1.8376940800000001;;;;
0.0;;;;;;;2.6326294943613226E-16;;;;2.169220944;;;;
0.0;;;;;;;0.0;;;;2.310312272;;;;
0.0;;;;;;;0.0;;;;6.2973477120000005;;;;
1852.1449182382676;;;;;;;1.5724648043471606E-16;;;;3.784836448;;;;
0.0;;;;;;;1.789639098025377E-16;;;;1.8107904000000001;;;;
1.8189894035458565E-12;;;;;;;0.0;;;;1.86972504;;;;
0.0;;;;;;;0.0;;;;1.932232256;;;;
0.0;;;;;;;3.7149665195497164E-4;;;;2.231508576;;;;
3.637978807091713E-12;;;;;;;1.8724117828811977E-16;;;;7.608619552;;;;
1.8189894035458565E-12;;;;;;;1.7298808389207715E-16;;;;6.2801285920000005;;;;
24.000000000041837;;;;;;;2.0531732223425104E-16;;;;1.87864816;;;;
7.275957614183426E-12;;;;;;;0.0;;;;1.9077329440000002;;;;
0.0;;;;;;;0.0;;;;2.028434512;;;;
0.0;;;;;;;1.990503072837074E-16;;;;2.160984976;;;;
14.0;;;;;;;0.0;;;;10.45388664;;;;
0.0;;;;;;;1.0358094300300806E-4;;;;5.5341912;;;;
3.637978807091713E-12;;;;;;;0.0;;;;1.8346414240000002;;;;
0.0;;;;;;;1.5621672935231307E-16;;;;1.860380592;;;;
7.275957614183426E-12;;;;;;;0.0;;;;1.935472816;;;;
90.48281786043299;;;;;;;0.0;;;;2.01856384;;;;
9.094947017729282E-13;;;;;;;0.05396463148757863;;;;4.340815776;;;;
0.0;;;;;;;0.002791647582366769;;;;16.560499936;;;;
0.0;;;;;;;0.15953731138214813;;;;1.840648528;;;;
3.637978807091713E-12;;;;;;;5.780822964807513E-5;;;;1.8672144480000001;;;;
3.6324412835529074;;;;;;;1.8393708456755377E-16;;;;1.8989645920000002;;;;
