Abstraction Error;Top Level Violation Abstracted;topLevelViolationActualRegioCentral;relativeTLViolationRegioCentral;topLevelViolationAbstractedRel;abstractionErrorRel;variableAbstraction;runtimePerStepRegioCentral;runtimePerAvppPerStep;Total runtime regio central;time stamps;Top level costs regio central;Root costs regio central;Longest serial path
0.0;0.0;3.637978807091713E-12;2.1130490927453088E-16;0.0;0.0;2.45376E-4;2.786360864;0.116200176;67.26546329600001;1.423867557106E12;2070.121400924804;2070.1214009248033;9.30379728E8
9.094947017729282E-13;0.0;0.0;0.0;0.0;1.716918316336206E-16;2.5256000000000003E-4;2.76863736;0.814179552;65.270639472;1.42386762467E12;2050.069277128686;2050.069277128685;1.353917536E9
0.0;0.0;0.0;0.0;0.0;0.0;2.61616E-4;2.4494456000000002;1.23771736;67.435019968;1.423867690065E12;1788.4541690793799;1787.6093015041015;6.68917568E8
9.094947017729282E-13;1.8189894035458565E-12;1.8189894035458565E-12;1.1509852077559272E-16;1.1509852077559272E-16;1.1833581058479736E-16;2.5792E-4;2.934411104;0.552717392;68.05914080000001;1.423867757628E12;1824.7474712618337;1824.8157351798925;1.16200176E8
0.0;1.8189894035458565E-12;1.8189894035458565E-12;1.1154551519201336E-16;1.1154551519201336E-16;0.0;2.5104E-4;2.750555808;0.09691801600000001;67.158162256;1.423867825816E12;1910.5753910261396;1911.6299572592757;9.72664624E8
0.0;3.637978807091713E-12;0.0;0.0;2.0124006126627928E-16;0.0;2.4744000000000003E-4;2.416879616;0.875746608;66.67980662400001;1.423867893099E12;1865.273443929183;1866.2939443929147;1.239660208E9
9.094947017729282E-13;0.0;0.0;0.0;0.0;1.3751892735583975E-16;2.49168E-4;2.536061632;1.142742192;68.167195072;1.423867959898E12;1846.6585787833471;1847.3992963739388;6.83376224E8
0.0;1.8189894035458565E-12;7.275957614183426E-12;4.446199366097395E-16;1.1115498415243488E-16;0.0;2.53312E-4;2.371663696;0.586458208;67.713179632;1.423868028195E12;1599.2442096175557;1599.3301774357353;9.6918016E7
0.0;0.0;3.637978807091713E-12;2.1923232595079348E-16;0.0;0.0;2.48672E-4;2.132708928;0.100401824;73.384242704;1.423868096039E12;1633.9675997008235;1633.9759997008227;9.66226896E8
9.094947017729282E-13;0.0;0.0;0.0;0.0;1.3311530630837698E-16;2.37984E-4;2.15571664;0.865825072;66.75073776;1.423868169546E12;1716.6882026649437;1716.6966026649425;1.00723184E9
0.0;0.0;7.275957614183426E-12;3.193518943346275E-16;0.0;0.0;2.77696E-4;2.9837081920000004;0.906830016;63.99658916800001;1.423868236439E12;3061.2315100882524;3061.2538550562585;6.08119504E8
0.0;3.637978807091713E-12;0.0;0.0;1.6074761807435366E-16;0.0;2.7582400000000003E-4;2.369319808;0.5077176800000001;65.104955168;1.42386830054E12;3032.397796130444;3034.64132776524;1.00401824E8
9.094947017729282E-13;0.0;7.275957614183426E-12;3.5278815291996445E-16;0.0;1.2398077296802026E-16;2.48096E-4;2.74215504;0.12063262400000001;67.320353072;1.423868365779E12;2679.9728208083634;2679.9728208083616;1.152881632E9
0.0;0.0;3.637978807091713E-12;1.739520902329997E-16;0.0;0.0;1.9216E-4;2.666566784;1.032249008;65.63606200000001;1.423868433233E12;2729.885635961416;2730.679873700167;1.220398304E9
0.0;0.0;3.637978807091713E-12;1.6858231880841152E-16;0.0;0.0;2.4091200000000003E-4;2.733578208;1.09976568;68.588195728;1.423868499003E12;2846.572238548322;2847.3729276757344;7.37040832E8
9.094947017729282E-13;0.0;0.0;0.0;0.0;1.220566352035954E-16;2.3344000000000001E-4;2.836658688;0.6164082080000001;68.44541712;1.423868567721E12;2267.3748733208326;2267.458876551561;1.20632624E8
0.0;0.0;0.0;0.0;0.0;0.0;2.38096E-4;2.778912608;0.11153025600000001;66.08605270400001;1.423868636283E12;2245.970938013435;2246.3075920798124;1.03539264E9
0.0;0.0;0.0;0.0;0.0;0.0;2.32992E-4;2.550088352;0.9238623840000001;66.37344312;1.423868702505E12;1967.7077833581784;1967.7878714505896;1.185179504E9
0.0;0.0;0.0;0.0;0.0;0.0;2.2552000000000002E-4;3.015059232;1.0736492480000002;65.8057252;1.423868769023E12;2007.7342439498511;2007.7662841712865;6.86935984E8
0.0;0.0;0.0;0.0;0.0;0.0;2.31408E-4;2.9035411360000003;0.575405728;80.506068384;1.423868834964E12;2100.0275222534992;2100.035311256162;1.11530256E8
0.0;0.0;0.0;0.0;0.0;0.0;3.09552E-4;2.841118912;0.10595059200000001;64.785330736;1.423868915601E12;2394.8961723156317;2394.8961801246783;8.14805792E8
0.0;0.0;0.0;0.0;0.0;0.0;3.02688E-4;2.36402496;0.7088552;66.720140912;1.423868980528E12;2375.257892347044;2375.257892347043;9.74059312E8
0.0;1.8189894035458565E-12;3.637978807091713E-12;2.353461757165579E-16;1.1767308785827894E-16;0.0;2.8688E-4;2.418339248;0.8681087200000001;67.85362209600001;1.42386904739E12;2118.2031470487473;2118.2034947551338;7.76543936E8
1.8189894035458565E-12;0.0;0.0;0.0;0.0;1.9412190865666665E-16;2.92128E-4;2.565887936;0.670593344;65.48458704000001;1.423869115374E12;2154.1721009042776;2155.3439363301914;1.05950592E8
9.094947017729282E-13;0.0;1.8189894035458565E-12;1.12461837781696E-16;0.0;1.3480170237262098E-16;2.904E-4;2.5970650720000004;0.116273888;68.407164608;1.423869180988E12;2240.3932834331213;2240.4068663936746;9.23788512E8
0.0;0.0;0.0;0.0;0.0;0.0;2.48464E-4;2.296908352;0.8075146240000001;66.84362419200001;1.423869249519E12;2335.4138274832535;2335.4138274832526;1.055336736E9
0.0;0.0;0.0;0.0;0.0;0.0;2.51392E-4;2.121452288;0.9390628480000001;66.25546992000001;1.423869316505E12;2314.2961453387766;2314.296145338775;7.24418672E8
0.0;0.0;3.637978807091713E-12;2.095971386369733E-16;0.0;0.0;2.60752E-4;2.470032304;0.608144784;68.04356838400001;1.423869382883E12;2035.467943158362;2035.4679431583609;1.16273888E8
0.0;0.0;0.0;0.0;0.0;0.0;2.6856E-4;2.416972272;0.103509008;68.480517584;1.42386945104E12;2075.5730915714444;2075.7573396010325;8.06748192E8
0.0;3.637978807091713E-12;3.637978807091713E-12;2.0031495589958332E-16;2.0031495589958332E-16;0.0;2.528E-4;2.424015952;0.7032391840000001;70.90727128;1.423869519648E12;2168.207521163698;2168.207521163697;1.14623088E9
0.0;3.637978807091713E-12;3.637978807091713E-12;1.8224486423270795E-16;1.8224486423270795E-16;0.0;3.1376E-4;2.334527344;1.042721872;70.42375288000001;1.423869590675E12;2334.1995230031384;2334.199523003136;5.58283248E8
0.0;0.0;0.0;0.0;0.0;0.0;2.7528000000000003E-4;2.706273824;0.45477424000000005;67.746132512;1.423869661234E12;2311.5887640697388;2311.5887640697374;1.03509008E8
0.0;0.0;3.637978807091713E-12;2.0132596728684978E-16;0.0;0.0;2.6768E-4;2.8977708480000004;0.123324;64.868642992;1.42386972911E12;2012.7690499168143;2012.941975375007;7.38751296E8
1.8189894035458565E-12;3.637978807091713E-12;3.637978807091713E-12;1.9853882585265343E-16;1.9853882585265343E-16;1.7520000036357617E-16;2.77392E-4;2.7416517440000003;0.615427296;69.29827152;1.423869794099E12;2055.233876707288;2055.9336944467736;9.5696304E8
4.547473508864641E-13;0.0;0.0;0.0;0.0;1.312030831183343E-16;2.71296E-4;2.852349472;0.83363904;65.987123632;1.423869863519E12;2155.020553222888;2155.0205532228865;6.16760256E8
0.0;0.0;0.0;0.0;0.0;0.0;2.2864E-4;2.745649552;0.493436256;65.499540752;1.423869929632E12;2375.500051184808;2375.5503469771347;1.23324E8
0.0;0.0;0.0;0.0;0.0;0.0;2.40432E-4;2.760750528;0.100202144;69.61373856;1.423869995277E12;2355.1400356870913;2355.157974019197;7.3706184E8
0.0;0.0;0.0;0.0;0.0;0.0;2.67904E-4;2.3927509600000003;0.636859696;64.95737336;1.423870065024E12;2087.7714454408683;2087.7714454408674;8.8058504E8
0.0;3.637978807091713E-12;1.8189894035458565E-12;1.1362032127509076E-16;2.272406425501815E-16;0.0;2.5985600000000004E-4;2.493988464;0.7803828960000001;64.450998256;1.423870130123E12;2125.84790228887;2125.8479022888687;6.73355424E8
0.0;0.0;0.0;0.0;0.0;0.0;2.7441600000000004E-4;3.0156567360000004;0.57315328;66.525636288;1.423870194707E12;2214.123158804826;2214.123158804824;1.00202144E8
4.547473508864641E-13;0.0;0.0;0.0;0.0;1.312030831183343E-16;2.83056E-4;3.0895208160000003;0.12089480000000001;65.11235742400001;1.423870261366E12;2351.4019800572164;2351.4019800571978;9.4061776E8
0.0;0.0;0.0;0.0;0.0;0.0;2.75856E-4;3.460670416;0.81972296;65.558667184;1.423870326605E12;2329.1342702798493;2329.1342702798306;1.179106352E9
1.8189894035458565E-12;3.637978807091713E-12;3.637978807091713E-12;2.0141947356195395E-16;2.0141947356195395E-16;1.9494929606237838E-16;2.86624E-4;3.241887584;1.0582115520000002;68.940809296;1.423870392281E12;2034.9139373141459;2034.9428445834083;1.041871808E9
4.547473508864641E-13;0.0;0.0;0.0;0.0;1.312030831183343E-16;2.8528E-4;4.27963544;0.920977008;66.406914688;1.423870461358E12;2077.333697375008;2077.351652330561;1.208948E8
0.0;0.0;0.0;0.0;0.0;0.0;2.8168000000000003E-4;4.248309312;0.110701088;66.4551612;1.423870527892E12;2175.002265578565;2174.949151828766;9.45789168E8
9.094947017729282E-13;0.0;3.637978807091713E-12;2.0722474417815714E-16;0.0;1.5509441310786566E-16;2.54048E-4;2.195245856;0.83508808;65.275670992;1.423870594473E12;2612.499876851658;2612.593355251658;9.35446016E8
0.0;0.0;0.0;0.0;0.0;0.0;2.764E-4;2.392955504;0.8247449280000001;69.080175264;1.423870659884E12;2591.9827255717105;2591.98766057171;6.44102992E8
0.0;0.0;1.8189894035458565E-12;1.144606248386942E-16;0.0;0.0;2.7496000000000004E-4;2.430839744;0.533401904;70.82967499200001;1.423870729085E12;2317.8424903336263;2318.471339990165;1.10701088E8
0.0;1.8189894035458565E-12;3.637978807091713E-12;2.2575208124500837E-16;1.1287604062250419E-16;0.0;2.6059200000000003E-4;2.632936384;0.11601176;67.628867424;1.42387080005E12;2357.743384354888;2357.743384354887;9.34630256E8
0.0;0.0;0.0;0.0;0.0;0.0;2.8656E-4;2.552006528;0.818618496;66.245999008;1.423870867816E12;2447.981714260338;2447.981714260337;1.212183952E9
1.8189894035458565E-12;1.8189894035458565E-12;0.0;0.0;1.2395072243864002E-16;2.0776414543805297E-16;2.82416E-4;2.12931008;1.096172192;;;1756.1768169442753;1756.5118362747342;7.60499248E8
0.0;0.0;1.8189894035458565E-12;1.2478262220501424E-16;0.0;0.0;2.84992E-4;2.162776576;0.644487488;;;1740.0828204043587;1740.2283003555262;1.1601176E8
4.547473508864641E-13;1.8189894035458565E-12;3.637978807091713E-12;2.738568156192178E-16;1.369284078096089E-16;1.1431134995365825E-16;2.86128E-4;1.9121489440000001;0.10442785600000001;;;1528.1964293097988;1528.2861368733809;1.142210128E9
9.094947017729282E-13;1.8189894035458565E-12;3.637978807091713E-12;2.700655626172547E-16;1.3503278130862734E-16;1.1131548546426333E-16;2.8022400000000003E-4;2.0120298240000003;1.037782272;;;1558.649869080953;1558.6816679798173;1.0232692E9
0.0;1.8189894035458565E-12;3.637978807091713E-12;2.6172883990834667E-16;1.3086441995417333E-16;0.0;2.7836800000000003E-4;2.503960048;0.9188413440000001;;;1628.9801416409232;1628.9856259635305;6.4192512E8
4.547473508864641E-13;0.0;0.0;0.0;0.0;1.1431134995365825E-16;2.9576E-4;2.005451088;0.5374972640000001;;;2594.9214545811697;2596.7953188636766;1.04427856E8
9.094947017729282E-13;0.0;3.637978807091713E-12;2.066219087746797E-16;0.0;1.1131548546426333E-16;2.8249600000000003E-4;2.0280585280000003;0.11963011200000001;;;2574.2654099265683;2575.450754538014;1.148199456E9
0.0;1.8189894035458565E-12;1.8189894035458565E-12;1.133667833194575E-16;1.133667833194575E-16;0.0;3.1713600000000003E-4;2.321542112;1.028569344;;;2300.8812557140523;2301.0700453466015;1.170429568E9
4.547473508864641E-13;1.8189894035458565E-12;1.8189894035458565E-12;1.117973421623661E-16;1.117973421623661E-16;1.1431134995365825E-16;3.3172800000000005E-4;1.9960080800000002;1.050799456;;;2339.541261073474;2340.169893401684;5.86786768E8
9.094947017729282E-13;0.0;0.0;0.0;0.0;1.1131548546426333E-16;3.4392E-4;2.260859808;0.467156656;;;2430.132019338741;2430.1320961424713;1.19630112E8
9.094947017729282E-13;0.0;0.0;0.0;0.0;1.113426906844884E-16;2.94976E-4;2.312964144;0.12361619200000001;;;3160.24748858958;3160.2474908345207;1.1369912E9
9.094947017729282E-13;0.0;0.0;0.0;0.0;1.925850865700546E-16;2.73904E-4;2.514219424;1.0133750080000001;;;3137.2347468234684;3137.234746823468;1.256503376E9
0.0;0.0;3.637978807091713E-12;1.9955563053305107E-16;0.0;0.0;2.65904E-4;2.36790872;1.132887184;;;2833.9201767160303;2833.9201767160293;6.23421168E8
9.094947017729282E-13;0.0;3.637978807091713E-12;1.9679299750671433E-16;0.0;1.1134270431534987E-16;2.7468800000000004E-4;2.6951771680000003;0.499804976;;;2879.025568468075;2877.4782380939196;1.23616192E8
0.0;0.0;0.0;0.0;0.0;0.0;2.72128E-4;2.416802048;0.108721888;;;2977.882997353425;2977.8829973534243;6.999324E8
0.0;1.8189894035458565E-12;1.8189894035458565E-12;1.2975749035627044E-16;1.2975749035627044E-16;0.0;2.4664E-4;2.005949568;0.5912105120000001;;;1896.9877678748112;1897.3666072347303;1.604956736E9
9.094947017729282E-13;0.0;0.0;0.0;0.0;1.1140618173320934E-16;2.43328E-4;2.518196272;1.496234848;;;1880.5018471456058;1881.2645698623685;6.24129328E8
0.0;0.0;0.0;0.0;0.0;0.0;2.51808E-4;2.58606128;0.51540744;;;1672.0173112603566;1672.017311260356;1.08721888E8
4.547473508864641E-13;0.0;0.0;0.0;0.0;1.222305032094519E-16;2.71776E-4;2.500260688;0.114529216;;;1701.6067295262765;1701.6067295262758;8.32516224E8
9.094947017729282E-13;1.8189894035458565E-12;1.8189894035458565E-12;1.3699507656027246E-16;1.3699507656027246E-16;1.1134270431534987E-16;2.7772800000000004E-4;2.5932271040000003;0.717987008;;;1769.2385277453293;1770.5883200108813;1.056594544E9
0.0;0.0;3.637978807091713E-12;1.380475009425488E-16;0.0;0.0;2.75696E-4;2.705591344;0.9420653280000001;;;3531.642645969665;3532.2542169823087;8.20598384E8
0.0;0.0;0.0;0.0;0.0;0.0;2.7032E-4;2.612059136;0.7060691680000001;;;3500.7838844161092;3501.161509083541;1.14529216E8
9.094947017729282E-13;3.637978807091713E-12;3.637978807091713E-12;1.5250112411015724E-16;1.5250112411015724E-16;1.138774205988731E-16;2.81552E-4;2.926714832;0.11080553600000001;;;3098.4863121475637;3104.074243665894;1.11923696E9
0.0;0.0;7.275957614183426E-12;3.007798202096909E-16;0.0;0.0;2.704E-4;2.4604211360000003;1.008431424;;;3156.1876597019327;3161.7595453274366;1.30605088E9
4.547473508864641E-13;0.0;7.275957614183426E-12;2.9149497125219113E-16;0.0;1.222305032094519E-16;2.6611200000000004E-4;2.541635952;1.1952453440000002;;;3289.754155121287;3293.2428958718024;7.45838064E8
0.0;7.275957614183426E-12;1.4551915228366852E-11;5.884352590955266E-16;2.942176295477633E-16;0.0;2.70032E-4;2.765725632;0.635032528;;;2936.328917957873;2937.3228450383076;1.10805536E8
4.547473508864641E-13;0.0;0.0;0.0;0.0;1.1630707919985636E-16;2.65248E-4;2.47511552;0.12648209600000002;;;2909.6861268737293;2909.4691980665457;1.075275728E9
0.0;3.637978807091713E-12;3.637978807091713E-12;1.6251116076969996E-16;1.6251116076969996E-16;0.0;2.6947200000000004E-4;2.7088063680000003;0.9487936320000001;;;2547.0680663929134;2547.305301280452;1.376884512E9
0.0;0.0;3.637978807091713E-12;1.6026136857545596E-16;0.0;0.0;2.8435200000000003E-4;2.5300302400000003;1.250402416;;;2598.3816128534186;2598.5412594850222;6.37625504E8
0.0;0.0;3.637978807091713E-12;1.553142195283293E-16;0.0;0.0;2.70672E-4;2.323878752;0.511143408;;;2718.4344223286134;2718.4344223286116;1.26482096E8
0.0;3.637978807091713E-12;0.0;0.0;2.1222180612407654E-16;0.0;2.77072E-4;2.0806837280000003;0.10680868800000001;;;1899.5017268004422;1899.9179487505037;1.061760576E9
0.0;3.637978807091713E-12;0.0;0.0;2.1364614046808599E-16;0.0;2.78432E-4;2.458665888;0.9549518880000001;;;1880.637231710259;1880.852875003455;1.580496784E9
4.547473508864641E-13;0.0;0.0;0.0;0.0;1.1767326570070688E-16;2.9296000000000004E-4;2.029958464;1.473688096;;;1630.8972426260577;1631.0368803828444;3.49046512E8
0.0;3.637978807091713E-12;3.637978807091713E-12;2.3119591537242166E-16;2.3119591537242166E-16;0.0;2.7931200000000004E-4;1.9107744800000002;0.24223782400000002;;;1666.1003157312537;1666.3436915584589;1.06808688E8
0.0;1.8189894035458565E-12;1.8189894035458565E-12;1.1202953485730012E-16;1.1202953485730012E-16;0.0;2.748E-4;2.622266272;0.11088924800000001;;;1748.3525281584677;1748.359808034042;9.81458E8
0.0;0.0;0.0;0.0;0.0;0.0;2.4204800000000002E-4;2.2794084960000003;0.8705687520000001;;;1988.789113627133;1990.4911197251286;1.196016864E9
0.0;3.637978807091713E-12;3.637978807091713E-12;1.7729418135530608E-16;1.7729418135530608E-16;0.0;2.52352E-4;2.491184592;1.085127616;;;1965.7255101481594;1967.4458843420512;3.40804944E8
0.0;0.0;0.0;0.0;0.0;0.0;2.6184E-4;2.4931493920000003;0.229915696;;;1674.418258582142;1674.4182585821395;1.10889248E8
0.0;0.0;0.0;0.0;0.0;0.0;2.5704E-4;2.456212448;0.09687280000000001;;;1715.4742495181424;1715.47424951814;1.06263104E9
9.094947017729282E-13;0.0;3.637978807091713E-12;1.859353473610512E-16;0.0;1.5544017501562458E-16;2.4934400000000003E-4;2.634564352;0.9657582400000001;;;1812.3974877130483;1812.1726034694361;1.187961104E9
0.0;0.0;3.637978807091713E-12;2.2138714071621091E-16;0.0;0.0;2.2985600000000002E-4;2.314918592;1.0910883040000001;;;2153.2047580451167;2153.250843250167;2.96256992E8
9.094947017729282E-13;0.0;1.8189894035458565E-12;1.114364942677714E-16;0.0;1.831521241221294E-16;2.1702400000000001E-4;2.235567584;0.19938419200000002;;;2134.4164015290717;2134.4181105340845;9.68728E7
0.0;0.0;3.637978807091713E-12;2.4456645424393707E-16;0.0;0.0;2.3136E-4;2.2480512960000003;0.123664272;;;1887.0696834496352;1887.6765653162315;1.176357152E9
0.0;0.0;0.0;0.0;0.0;0.0;1.6745600000000002E-4;2.640348416;1.0526928800000002;;;1923.1046026333288;1923.113632856368;1.223640496E9
0.0;0.0;1.8189894035458565E-12;1.1686781321295608E-16;0.0;0.0;2.20912E-4;2.449328848;1.0999762240000002;;;2004.6874925024554;2004.687492502455;3.492216E8
9.094947017729282E-13;0.0;0.0;0.0;0.0;1.2537737647796434E-16;1.464E-4;2.628832992;0.225557328;;;2661.42745423544;2661.4407400896835;1.23664272E8
0.0;0.0;0.0;0.0;0.0;0.0;2.76208E-4;2.9731443040000003;0.13174376000000002;;;2639.3413671947005;2639.359733754051;1.170787584E9
0.0;0.0;0.0;0.0;0.0;0.0;2.84784E-4;2.7936518560000003;1.0390438240000002;;;2347.7522772195293;2347.752277219528;1.287343968E9
0.0;0.0;3.637978807091713E-12;2.0193931230114612E-16;0.0;0.0;2.76672E-4;2.903336368;1.155600208;;;2389.751436044175;2389.7514360441733;3.36277168E8
0.0;0.0;0.0;0.0;0.0;0.0;2.7355200000000004E-4;2.964929744;0.204533408;;;2486.660706981259;2486.473859992501;1.3174376E8
9.094947017729282E-13;0.0;7.275957614183426E-12;3.1621921495320653E-16;0.0;1.831521241221294E-16;2.2438400000000003E-4;2.082329632;0.128380944;;;2682.4352777557365;2684.733622728587;1.023815488E9
9.094947017729282E-13;0.0;7.275957614183426E-12;3.183415316760706E-16;0.0;1.2858974927606484E-16;2.60784E-4;2.3433806240000004;0.8954345440000001;;;2656.618447764609;2659.0163833529996;7.91377616E8
0.0;3.637978807091713E-12;3.637978807091713E-12;1.746637404383898E-16;1.746637404383898E-16;0.0;2.21408E-4;2.4026797760000003;0.662996672;;;2319.0981838776524;2321.319465295722;6.63917632E8
9.094947017729282E-13;0.0;0.0;0.0;0.0;1.831521241221294E-16;2.33488E-4;2.404405696;0.535536688;;;2366.470981198721;2369.9039534531994;1.28380944E8
0.0;0.0;3.637978807091713E-12;1.6692861214948103E-16;0.0;0.0;2.24032E-4;2.5260301440000004;0.11178792000000001;;;2478.418444193954;2481.1959624448846;8.50046656E8
0.0;0.0;1.8189894035458565E-12;1.3469739940621397E-16;0.0;0.0;2.9073600000000004E-4;2.448213376;0.738258736;;;1711.8916024509701;1712.8863970957889;7.46260944E8
0.0;0.0;0.0;0.0;0.0;0.0;2.89056E-4;2.779457072;0.634473024;;;1696.4244296879317;1696.9520015649866;6.78553088E8
0.0;0.0;0.0;0.0;0.0;0.0;2.75296E-4;2.873238288;0.566765168;;;1488.5014956716714;1488.616199855197;1.1178792E8
0.0;3.637978807091713E-12;1.8189894035458565E-12;1.4674028613156414E-16;2.934805722631283E-16;0.0;2.7817600000000004E-4;2.570483792;0.13692627200000002;;;1518.5627248611845;1518.5627248611843;1.082801952E9
0.0;0.0;0.0;0.0;0.0;0.0;2.6892800000000004E-4;2.5919153440000002;0.9458756800000001;;;1587.545796833718;1587.5457968337178;8.66403072E8
0.0;0.0;0.0;0.0;0.0;0.0;2.5691200000000004E-4;2.5370642240000003;0.7294768;;;1983.2312291167145;1983.82861985352;7.01241072E8
9.094947017729282E-13;1.8189894035458565E-12;1.8189894035458565E-12;1.3448905695119256E-16;1.3448905695119256E-16;1.149897754167048E-16;2.62016E-4;2.560791152;0.5643148;;;1967.319914796417;1967.8161266160257;1.36926272E8
0.0;0.0;1.8189894035458565E-12;1.475796237547139E-16;0.0;0.0;2.65472E-4;2.699393504;0.11321449600000001;;;1751.6884715588405;1752.4398544216835;8.8670552E8
0.0;0.0;1.8189894035458565E-12;1.4553654262736083E-16;0.0;0.0;2.59344E-4;2.8138408480000003;0.773491024;;;1781.639683249642;1783.140586425407;9.51612976E8
