01.10.2011;04:00;938056
01.10.2011;04:15;995663
01.10.2011;04:30;1024106
01.10.2011;04:45;1030602
01.10.2011;05:00;1023883
01.10.2011;05:15;1032622
01.10.2011;05:30;1047858
01.10.2011;05:45;1026348
01.10.2011;06:00;1062344
01.10.2011;06:15;1069241
01.10.2011;06:30;1124657
01.10.2011;06:45;1102637
01.10.2011;07:00;1153850
01.10.2011;07:15;1147740
01.10.2011;07:30;1151058
01.10.2011;07:45;1191109
01.10.2011;08:00;1230766
01.10.2011;08:15;1246189
01.10.2011;08:30;1194660
01.10.2011;08:45;1222878
01.10.2011;09:00;1270776
01.10.2011;09:15;1242107
01.10.2011;09:30;1258939
01.10.2011;09:45;1240664
01.10.2011;10:00;1270022
01.10.2011;10:15;1306083
01.10.2011;10:30;1292055
01.10.2011;10:45;1244916
01.10.2011;11:00;1229803
01.10.2011;11:15;1268463
01.10.2011;11:30;1238834
01.10.2011;11:45;1198809
01.10.2011;12:00;1167245
01.10.2011;12:15;1203402
01.10.2011;12:30;1182760
01.10.2011;12:45;1129649
01.10.2011;13:00;1124638
01.10.2011;13:15;1140421
01.10.2011;13:30;1138033
01.10.2011;13:45;1051954
01.10.2011;14:00;1101940
01.10.2011;14:15;1103235
01.10.2011;14:30;1064654
01.10.2011;14:45;1097281
01.10.2011;15:00;1061885
01.10.2011;15:15;1060160
01.10.2011;15:30;1052016
01.10.2011;15:45;1098179
01.10.2011;16:00;1109045
01.10.2011;16:15;1075687
01.10.2011;16:30;1078046
01.10.2011;16:45;1104310
01.10.2011;17:00;1140966
01.10.2011;17:15;1133951
01.10.2011;17:30;1151179
01.10.2011;17:45;1179711
01.10.2011;18:00;1204153
01.10.2011;18:15;1177676
01.10.2011;18:30;1198247
01.10.2011;18:45;1249462
01.10.2011;19:00;1256079
01.10.2011;19:15;1272552
01.10.2011;19:30;1295748
01.10.2011;19:45;1284343
01.10.2011;20:00;1300637
01.10.2011;20:15;1293136
01.10.2011;20:30;1226121
01.10.2011;20:45;1172969
01.10.2011;21:00;1210913
01.10.2011;21:15;1180944
01.10.2011;21:30;1178052
01.10.2011;21:45;1112210
01.10.2011;22:00;1138411
01.10.2011;22:15;1125239
01.10.2011;22:30;1105829
01.10.2011;22:45;1057065
01.10.2011;23:00;1041626
01.10.2011;23:15;1042672
01.10.2011;23:30;994536
01.10.2011;23:45;1000068
02.10.2011;00:00;956914
02.10.2011;00:15;914609
02.10.2011;00:30;893331
02.10.2011;00:45;897435
02.10.2011;01:00;886439
02.10.2011;01:15;858968
02.10.2011;01:30;896472
02.10.2011;01:45;903563
02.10.2011;02:00;885692
02.10.2011;02:15;814328
02.10.2011;02:30;877233
02.10.2011;02:45;869686
02.10.2011;03:00;886091
02.10.2011;03:15;843535
02.10.2011;03:30;859454
02.10.2011;03:45;883000
02.10.2011;04:00;874911
02.10.2011;04:15;862789
02.10.2011;04:30;850083
02.10.2011;04:45;851763
02.10.2011;05:00;819018
02.10.2011;05:15;861708
02.10.2011;05:30;894031
02.10.2011;05:45;875429
02.10.2011;06:00;866149
02.10.2011;06:15;892852
02.10.2011;06:30;926494
02.10.2011;06:45;935308
02.10.2011;07:00;912873
02.10.2011;07:15;949836
02.10.2011;07:30;971460
02.10.2011;07:45;1000324
02.10.2011;08:00;978683
02.10.2011;08:15;1017309
02.10.2011;08:30;1010671
02.10.2011;08:45;995057
02.10.2011;09:00;1011428
02.10.2011;09:15;1027426
02.10.2011;09:30;1046922
02.10.2011;09:45;1042371
02.10.2011;10:00;1026764
02.10.2011;10:15;1084241
02.10.2011;10:30;1073884
02.10.2011;10:45;1066688
02.10.2011;11:00;1065050
02.10.2011;11:15;1065075
02.10.2011;11:30;1078192
02.10.2011;11:45;1084726
02.10.2011;12:00;1059500
02.10.2011;12:15;1025509
02.10.2011;12:30;1028937
02.10.2011;12:45;994436
02.10.2011;13:00;1003957
02.10.2011;13:15;991475
02.10.2011;13:30;935929
02.10.2011;13:45;952555
02.10.2011;14:00;961796
02.10.2011;14:15;961524
02.10.2011;14:30;916730
02.10.2011;14:45;934300
02.10.2011;15:00;955154
02.10.2011;15:15;949280
02.10.2011;15:30;961460
02.10.2011;15:45;901667
02.10.2011;16:00;935306
02.10.2011;16:15;949417
02.10.2011;16:30;930189
02.10.2011;16:45;972655
02.10.2011;17:00;966865
02.10.2011;17:15;990540
02.10.2011;17:30;993535
02.10.2011;17:45;1023125
02.10.2011;18:00;1042395
02.10.2011;18:15;1042129
02.10.2011;18:30;1115068
02.10.2011;18:45;1134746
02.10.2011;19:00;1159283
02.10.2011;19:15;1145464
02.10.2011;19:30;1158533
02.10.2011;19:45;1195480
02.10.2011;20:00;1209602
02.10.2011;20:15;1189854
02.10.2011;20:30;1129523
02.10.2011;20:45;1152258
02.10.2011;21:00;1142416
02.10.2011;21:15;1104984
02.10.2011;21:30;1082047
02.10.2011;21:45;1087447
02.10.2011;22:00;1062357
02.10.2011;22:15;1078368
02.10.2011;22:30;1070330
02.10.2011;22:45;1039271
02.10.2011;23:00;945757
02.10.2011;23:15;956556
02.10.2011;23:30;944285
02.10.2011;23:45;913427
03.10.2011;00:00;875458
03.10.2011;00:15;936576
03.10.2011;00:30;914598
03.10.2011;00:45;912075
03.10.2011;01:00;836966
03.10.2011;01:15;851805
03.10.2011;01:30;855453
03.10.2011;01:45;833723
03.10.2011;02:00;852226
03.10.2011;02:15;865561
03.10.2011;02:30;878789
03.10.2011;02:45;823273
03.10.2011;03:00;821853
03.10.2011;03:15;865555
03.10.2011;03:30;880517
03.10.2011;03:45;850535
03.10.2011;04:00;843045
03.10.2011;04:15;866152
03.10.2011;04:30;887518
03.10.2011;04:45;866283
03.10.2011;05:00;879737
03.10.2011;05:15;885666
03.10.2011;05:30;901213
03.10.2011;05:45;892754
03.10.2011;06:00;909904
03.10.2011;06:15;908387
03.10.2011;06:30;959516
03.10.2011;06:45;939183
03.10.2011;07:00;936877
03.10.2011;07:15;981761
03.10.2011;07:30;982861
03.10.2011;07:45;953598
03.10.2011;08:00;1001915
03.10.2011;08:15;1020576
03.10.2011;08:30;1033520
03.10.2011;08:45;993151
03.10.2011;09:00;988391
03.10.2011;09:15;1036123
03.10.2011;09:30;1051549
03.10.2011;09:45;1034731
03.10.2011;10:00;1047384
03.10.2011;10:15;1099579
03.10.2011;10:30;1114269
03.10.2011;10:45;1085283
03.10.2011;11:00;1088127
03.10.2011;11:15;1119263
03.10.2011;11:30;1095767
03.10.2011;11:45;1045902
03.10.2011;12:00;1026023
03.10.2011;12:15;1027326
03.10.2011;12:30;1043736
03.10.2011;12:45;1019296
03.10.2011;13:00;979255
03.10.2011;13:15;935942
03.10.2011;13:30;993144
03.10.2011;13:45;979110
03.10.2011;14:00;980689
03.10.2011;14:15;980074
03.10.2011;14:30;920662
03.10.2011;14:45;947037
03.10.2011;15:00;952821
03.10.2011;15:15;924366
03.10.2011;15:30;953567
03.10.2011;15:45;962371
03.10.2011;16:00;972636
03.10.2011;16:15;917941
03.10.2011;16:30;986894
03.10.2011;16:45;1007501
03.10.2011;17:00;1011635
03.10.2011;17:15;1024837
03.10.2011;17:30;1043393
03.10.2011;17:45;1083055
03.10.2011;18:00;1084728
03.10.2011;18:15;1106857
03.10.2011;18:30;1164316
03.10.2011;18:45;1178342
03.10.2011;19:00;1208605
03.10.2011;19:15;1263211
03.10.2011;19:30;1282920
03.10.2011;19:45;1218330
03.10.2011;20:00;1265344
03.10.2011;20:15;1281004
03.10.2011;20:30;1251071
03.10.2011;20:45;1194489
03.10.2011;21:00;1180012
03.10.2011;21:15;1145057
03.10.2011;21:30;1167239
03.10.2011;21:45;1156572
03.10.2011;22:00;1195695
03.10.2011;22:15;1181865
03.10.2011;22:30;1114154
03.10.2011;22:45;1104132
03.10.2011;23:00;1104646
03.10.2011;23:15;1094616
03.10.2011;23:30;1039070
03.10.2011;23:45;1028277
04.10.2011;00:00;1030478
04.10.2011;00:15;1029304
04.10.2011;00:30;996484
04.10.2011;00:45;952901
04.10.2011;01:00;992359
04.10.2011;01:15;984360
04.10.2011;01:30;970382
04.10.2011;01:45;925073
04.10.2011;02:00;966006
04.10.2011;02:15;973708
04.10.2011;02:30;963432
04.10.2011;02:45;902064
04.10.2011;03:00;939876
04.10.2011;03:15;938985
04.10.2011;03:30;952241
04.10.2011;03:45;914931
04.10.2011;04:00;963623
04.10.2011;04:15;997009
04.10.2011;04:30;992293
04.10.2011;04:45;1002032
04.10.2011;05:00;1055445
04.10.2011;05:15;1096238
04.10.2011;05:30;1109781
04.10.2011;05:45;1117059
04.10.2011;06:00;1207540
04.10.2011;06:15;1281328
04.10.2011;06:30;1370114
04.10.2011;06:45;1369815
04.10.2011;07:00;1425769
04.10.2011;07:15;1459568
04.10.2011;07:30;1473255
04.10.2011;07:45;1470274
04.10.2011;08:00;1465795
04.10.2011;08:15;1497505
04.10.2011;08:30;1504363
04.10.2011;08:45;1472559
04.10.2011;09:00;1415679
04.10.2011;09:15;1444818
04.10.2011;09:30;1474642
04.10.2011;09:45;1494850
04.10.2011;10:00;1439440
04.10.2011;10:15;1499763
04.10.2011;10:30;1499870
04.10.2011;10:45;1475762
04.10.2011;11:00;1452784
04.10.2011;11:15;1437032
04.10.2011;11:30;1481572
04.10.2011;11:45;1484360
04.10.2011;12:00;1471787
04.10.2011;12:15;1411462
04.10.2011;12:30;1421846
04.10.2011;12:45;1460808
04.10.2011;13:00;1476021
04.10.2011;13:15;1415963
04.10.2011;13:30;1441178
04.10.2011;13:45;1416643
04.10.2011;14:00;1453233
04.10.2011;14:15;1392769
04.10.2011;14:30;1412543
04.10.2011;14:45;1449434
04.10.2011;15:00;1449517
04.10.2011;15:15;1460144
04.10.2011;15:30;1414850
04.10.2011;15:45;1386891
04.10.2011;16:00;1440947
04.10.2011;16:15;1469125
04.10.2011;16:30;1465836
04.10.2011;16:45;1454030
04.10.2011;17:00;1441170
04.10.2011;17:15;1442066
04.10.2011;17:30;1478071
04.10.2011;17:45;1485748
04.10.2011;18:00;1509432
04.10.2011;18:15;1511791
04.10.2011;18:30;1476491
04.10.2011;18:45;1545081
04.10.2011;19:00;1602670
04.10.2011;19:15;1619487
04.10.2011;19:30;1601126
04.10.2011;19:45;1611838
04.10.2011;20:00;1594609
04.10.2011;20:15;1525378
04.10.2011;20:30;1495370
04.10.2011;20:45;1470837
04.10.2011;21:00;1396006
04.10.2011;21:15;1403280
04.10.2011;21:30;1418006
04.10.2011;21:45;1389129
04.10.2011;22:00;1382467
04.10.2011;22:15;1353099
04.10.2011;22:30;1310215
04.10.2011;22:45;1328073
04.10.2011;23:00;1274766
04.10.2011;23:15;1225492
04.10.2011;23:30;1157065
04.10.2011;23:45;1178170
05.10.2011;00:00;1162955
05.10.2011;00:15;1180406
05.10.2011;00:30;1094514
05.10.2011;00:45;1155131
05.10.2011;01:00;1130084
05.10.2011;01:15;1100532
05.10.2011;01:30;1060003
05.10.2011;01:45;1059301
05.10.2011;02:00;1051872
05.10.2011;02:15;1049453
05.10.2011;02:30;1087014
05.10.2011;02:45;1050746
05.10.2011;03:00;1095333
05.10.2011;03:15;1055864
05.10.2011;03:30;1081000
05.10.2011;03:45;1059627
05.10.2011;04:00;1115905
05.10.2011;04:15;1121997
05.10.2011;04:30;1090023
05.10.2011;04:45;1105140
05.10.2011;05:00;1153353
05.10.2011;05:15;1214204
05.10.2011;05:30;1239247
05.10.2011;05:45;1197495
05.10.2011;06:00;1284795
05.10.2011;06:15;1352854
05.10.2011;06:30;1401150
05.10.2011;06:45;1437416
05.10.2011;07:00;1469611
05.10.2011;07:15;1528367
05.10.2011;07:30;1508682
05.10.2011;07:45;1516885
05.10.2011;08:00;1520099
05.10.2011;08:15;1530869
05.10.2011;08:30;1518375
05.10.2011;08:45;1532222
05.10.2011;09:00;1540119
05.10.2011;09:15;1477013
05.10.2011;09:30;1479501
05.10.2011;09:45;1511453
05.10.2011;10:00;1493115
05.10.2011;10:15;1495785
05.10.2011;10:30;1436141
05.10.2011;10:45;1489658
05.10.2011;11:00;1509566
05.10.2011;11:15;1609650
05.10.2011;11:30;1556876
05.10.2011;11:45;1528831
05.10.2011;12:00;1496732
05.10.2011;12:15;1456668
05.10.2011;12:30;1497588
05.10.2011;12:45;1501515
05.10.2011;13:00;1556103
05.10.2011;13:15;1567536
05.10.2011;13:30;1507396
05.10.2011;13:45;1418893
05.10.2011;14:00;1508323
05.10.2011;14:15;1504862
05.10.2011;14:30;1530965
05.10.2011;14:45;1436687
05.10.2011;15:00;1469291
05.10.2011;15:15;1476210
05.10.2011;15:30;1521206
05.10.2011;15:45;1499569
05.10.2011;16:00;1465992
05.10.2011;16:15;1492280
05.10.2011;16:30;1529409
05.10.2011;16:45;1535016
05.10.2011;17:00;1539923
05.10.2011;17:15;1476434
05.10.2011;17:30;1583152
05.10.2011;17:45;1572288
05.10.2011;18:00;1552494
05.10.2011;18:15;1509576
05.10.2011;18:30;1591335
05.10.2011;18:45;1619020
05.10.2011;19:00;1630414
05.10.2011;19:15;1623018
05.10.2011;19:30;1638585
05.10.2011;19:45;1671001
05.10.2011;20:00;1610215
05.10.2011;20:15;1593983
05.10.2011;20:30;1562798
05.10.2011;20:45;1545145
05.10.2011;21:00;1459855
05.10.2011;21:15;1474868
05.10.2011;21:30;1458923
05.10.2011;21:45;1399348
05.10.2011;22:00;1395841
05.10.2011;22:15;1376130
05.10.2011;22:30;1359902
05.10.2011;22:45;1299671
05.10.2011;23:00;1281676
05.10.2011;23:15;1251820
05.10.2011;23:30;1244760
05.10.2011;23:45;1225029
06.10.2011;00:00;1153864
06.10.2011;00:15;1100210
06.10.2011;00:30;1130009
06.10.2011;00:45;1145157
06.10.2011;01:00;1133534
06.10.2011;01:15;1131392
06.10.2011;01:30;1125283
06.10.2011;01:45;1102511
06.10.2011;02:00;1120743
06.10.2011;02:15;1103535
06.10.2011;02:30;1128463
06.10.2011;02:45;1159280
06.10.2011;03:00;1122813
06.10.2011;03:15;1121058
06.10.2011;03:30;1156993
06.10.2011;03:45;1161727
06.10.2011;04:00;1124481
06.10.2011;04:15;1176855
06.10.2011;04:30;1152081
06.10.2011;04:45;1159047
06.10.2011;05:00;1203260
06.10.2011;05:15;1250740
06.10.2011;05:30;1270557
06.10.2011;05:45;1290282
06.10.2011;06:00;1325877
06.10.2011;06:15;1457342
06.10.2011;06:30;1533904
06.10.2011;06:45;1560746
06.10.2011;07:00;1571874
06.10.2011;07:15;1582212
06.10.2011;07:30;1657369
06.10.2011;07:45;1631150
06.10.2011;08:00;1566859
06.10.2011;08:15;1585943
06.10.2011;08:30;1536077
06.10.2011;08:45;1544699
06.10.2011;09:00;1532578
06.10.2011;09:15;1557752
06.10.2011;09:30;1539220
06.10.2011;09:45;1524066
06.10.2011;10:00;1533768
06.10.2011;10:15;1521823
06.10.2011;10:30;1532415
06.10.2011;10:45;1476303
06.10.2011;11:00;1532245
06.10.2011;11:15;1565673
06.10.2011;11:30;1603765
06.10.2011;11:45;1550521
06.10.2011;12:00;1484782
06.10.2011;12:15;1485063
06.10.2011;12:30;1526758
06.10.2011;12:45;1523766
06.10.2011;13:00;1462889
06.10.2011;13:15;1498621
06.10.2011;13:30;1472412
06.10.2011;13:45;1492008
06.10.2011;14:00;1465411
06.10.2011;14:15;1512333
06.10.2011;14:30;1519925
06.10.2011;14:45;1546521
06.10.2011;15:00;1534920
06.10.2011;15:15;1524105
06.10.2011;15:30;1528969
06.10.2011;15:45;1453280
06.10.2011;16:00;1503908
06.10.2011;16:15;1504647
06.10.2011;16:30;1554074
06.10.2011;16:45;1503870
06.10.2011;17:00;1505680
06.10.2011;17:15;1526340
06.10.2011;17:30;1590980
06.10.2011;17:45;1589526
06.10.2011;18:00;1532918
06.10.2011;18:15;1583888
06.10.2011;18:30;1616563
06.10.2011;18:45;1634954
06.10.2011;19:00;1613540
06.10.2011;19:15;1661941
06.10.2011;19:30;1670383
06.10.2011;19:45;1656554
06.10.2011;20:00;1614804
06.10.2011;20:15;1584810
06.10.2011;20:30;1583420
06.10.2011;20:45;1550529
06.10.2011;21:00;1505215
06.10.2011;21:15;1494249
06.10.2011;21:30;1450935
06.10.2011;21:45;1424482
06.10.2011;22:00;1422032
06.10.2011;22:15;1421538
06.10.2011;22:30;1410541
06.10.2011;22:45;1352549
06.10.2011;23:00;1318623
06.10.2011;23:15;1277481
06.10.2011;23:30;1246833
06.10.2011;23:45;1245755
07.10.2011;00:00;1214676
07.10.2011;00:15;1235457
07.10.2011;00:30;1157552
07.10.2011;00:45;1149859
07.10.2011;01:00;1153430
07.10.2011;01:15;1154719
07.10.2011;01:30;1105349
07.10.2011;01:45;1113434
07.10.2011;02:00;1126973
07.10.2011;02:15;1122474
07.10.2011;02:30;1091485
07.10.2011;02:45;1150859
07.10.2011;03:00;1161197
07.10.2011;03:15;1161074
07.10.2011;03:30;1076468
07.10.2011;03:45;1140824
07.10.2011;04:00;1144457
07.10.2011;04:15;1185318
07.10.2011;04:30;1182822
07.10.2011;04:45;1197814
07.10.2011;05:00;1247133
07.10.2011;05:15;1248144
07.10.2011;05:30;1283314
07.10.2011;05:45;1316401
07.10.2011;06:00;1363050
07.10.2011;06:15;1420923
07.10.2011;06:30;1505063
07.10.2011;06:45;1555078
07.10.2011;07:00;1608423
07.10.2011;07:15;1611432
07.10.2011;07:30;1616931
07.10.2011;07:45;1624968
07.10.2011;08:00;1633387
07.10.2011;08:15;1617604
07.10.2011;08:30;1618109
07.10.2011;08:45;1641077
07.10.2011;09:00;1601603
07.10.2011;09:15;1578742
07.10.2011;09:30;1552452
07.10.2011;09:45;1558439
07.10.2011;10:00;1581107
07.10.2011;10:15;1580803
07.10.2011;10:30;1631101
07.10.2011;10:45;1614311
07.10.2011;11:00;1644763
07.10.2011;11:15;1688189
07.10.2011;11:30;1626032
07.10.2011;11:45;1651234
07.10.2011;12:00;1635958
07.10.2011;12:15;1569759
07.10.2011;12:30;1553961
07.10.2011;12:45;1516364
07.10.2011;13:00;1528474
07.10.2011;13:15;1593530
07.10.2011;13:30;1562631
07.10.2011;13:45;1564680
07.10.2011;14:00;1477680
07.10.2011;14:15;1494728
07.10.2011;14:30;1422073
07.10.2011;14:45;1451396
07.10.2011;15:00;1460574
07.10.2011;15:15;1483769
07.10.2011;15:30;1482195
07.10.2011;15:45;1430566
07.10.2011;16:00;1434540
07.10.2011;16:15;1439993
07.10.2011;16:30;1520499
07.10.2011;16:45;1504547
07.10.2011;17:00;1508862
07.10.2011;17:15;1514851
07.10.2011;17:30;1566771
07.10.2011;17:45;1558859
07.10.2011;18:00;1569955
07.10.2011;18:15;1535742
07.10.2011;18:30;1601070
07.10.2011;18:45;1589021
07.10.2011;19:00;1573781
07.10.2011;19:15;1609841
07.10.2011;19:30;1559831
07.10.2011;19:45;1557004
07.10.2011;20:00;1518420
07.10.2011;20:15;1464781
07.10.2011;20:30;1453393
07.10.2011;20:45;1454460
07.10.2011;21:00;1420100
07.10.2011;21:15;1384862
07.10.2011;21:30;1398160
07.10.2011;21:45;1352597
07.10.2011;22:00;1310146
07.10.2011;22:15;1315638
07.10.2011;22:30;1334736
07.10.2011;22:45;1292601
07.10.2011;23:00;1273731
07.10.2011;23:15;1206318
07.10.2011;23:30;1224493
07.10.2011;23:45;1213438
08.10.2011;00:00;1156105
08.10.2011;00:15;1120063
08.10.2011;00:30;1112269
08.10.2011;00:45;1107365
08.10.2011;01:00;1073414
08.10.2011;01:15;1078608
08.10.2011;01:30;1063550
08.10.2011;01:45;1063521
08.10.2011;02:00;1082671
08.10.2011;02:15;1085094
08.10.2011;02:30;1055488
08.10.2011;02:45;1047587
08.10.2011;03:00;1080124
08.10.2011;03:15;1083505
08.10.2011;03:30;1093051
08.10.2011;03:45;1033193
08.10.2011;04:00;1061635
08.10.2011;04:15;1092341
08.10.2011;04:30;1110197
08.10.2011;04:45;1069143
08.10.2011;05:00;1060792
08.10.2011;05:15;1102717
08.10.2011;05:30;1114919
08.10.2011;05:45;1106971
08.10.2011;06:00;1084040
08.10.2011;06:15;1087935
08.10.2011;06:30;1174511
08.10.2011;06:45;1209730
08.10.2011;07:00;1233123
08.10.2011;07:15;1205832
08.10.2011;07:30;1244050
08.10.2011;07:45;1284579
08.10.2011;08:00;1313283
08.10.2011;08:15;1273873
08.10.2011;08:30;1292057
08.10.2011;08:45;1298500
08.10.2011;09:00;1320406
08.10.2011;09:15;1399780
08.10.2011;09:30;1431147
08.10.2011;09:45;1390532
08.10.2011;10:00;1395894
08.10.2011;10:15;1437542
08.10.2011;10:30;1443416
08.10.2011;10:45;1417433
08.10.2011;11:00;1368958
08.10.2011;11:15;1406196
08.10.2011;11:30;1370546
08.10.2011;11:45;1378630
08.10.2011;12:00;1466739
08.10.2011;12:15;1446021
08.10.2011;12:30;1426483
08.10.2011;12:45;1271626
08.10.2011;13:00;1265688
08.10.2011;13:15;1229575
08.10.2011;13:30;1218103
08.10.2011;13:45;1221663
08.10.2011;14:00;1273566
08.10.2011;14:15;1331415
08.10.2011;14:30;1327201
08.10.2011;14:45;1257426
08.10.2011;15:00;1314440
08.10.2011;15:15;1255822
08.10.2011;15:30;1245601
08.10.2011;15:45;1193002
08.10.2011;16:00;1271485
08.10.2011;16:15;1287469
08.10.2011;16:30;1284914
08.10.2011;16:45;1214494
08.10.2011;17:00;1231836
08.10.2011;17:15;1267295
08.10.2011;17:30;1314030
08.10.2011;17:45;1301569
08.10.2011;18:00;1312666
08.10.2011;18:15;1339585
08.10.2011;18:30;1341349
08.10.2011;18:45;1398138
08.10.2011;19:00;1362566
08.10.2011;19:15;1371521
08.10.2011;19:30;1361948
08.10.2011;19:45;1293832
08.10.2011;20:00;1310171
08.10.2011;20:15;1332475
08.10.2011;20:30;1294420
08.10.2011;20:45;1223822
08.10.2011;21:00;1224653
08.10.2011;21:15;1223161
