01.10.2011;04:00;938056
08.10.2011;21:30;1196691
08.10.2011;21:45;1114367
08.10.2011;22:00;1180232
08.10.2011;22:15;1149229
08.10.2011;22:30;1177003
08.10.2011;22:45;1118387
08.10.2011;23:00;1119052
08.10.2011;23:15;1099345
08.10.2011;23:30;1073942
08.10.2011;23:45;1040911
09.10.2011;00:00;1010511
09.10.2011;00:15;1011392
09.10.2011;00:30;978693
09.10.2011;00:45;984221
09.10.2011;01:00;941908
09.10.2011;01:15;965614
09.10.2011;01:30;958145
09.10.2011;01:45;958648
09.10.2011;02:00;927131
09.10.2011;02:15;942587
09.10.2011;02:30;933838
09.10.2011;02:45;923395
09.10.2011;03:00;940066
09.10.2011;03:15;948745
09.10.2011;03:30;956966
09.10.2011;03:45;912699
09.10.2011;04:00;975731
09.10.2011;04:15;938507
09.10.2011;04:30;919155
09.10.2011;04:45;896882
09.10.2011;05:00;951424
09.10.2011;05:15;958701
09.10.2011;05:30;926028
09.10.2011;05:45;908789
09.10.2011;06:00;901468
09.10.2011;06:15;942016
09.10.2011;06:30;990468
09.10.2011;06:45;977751
09.10.2011;07:00;907878
09.10.2011;07:15;1011923
09.10.2011;07:30;1025305
09.10.2011;07:45;1038283
09.10.2011;08:00;992065
09.10.2011;08:15;1099499
09.10.2011;08:30;1116068
09.10.2011;08:45;1092332
09.10.2011;09:00;999844
09.10.2011;09:15;1084762
09.10.2011;09:30;1099346
09.10.2011;09:45;1112517
09.10.2011;10:00;1079731
09.10.2011;10:15;1161159
09.10.2011;10:30;1141998
09.10.2011;10:45;1115827
09.10.2011;11:00;1138582
09.10.2011;11:15;1229697
09.10.2011;11:30;1214511
09.10.2011;11:45;1179478
09.10.2011;12:00;1196229
09.10.2011;12:15;1190035
09.10.2011;12:30;1191023
09.10.2011;12:45;1076092
09.10.2011;13:00;1103357
09.10.2011;13:15;1155984
09.10.2011;13:30;1153043
09.10.2011;13:45;1099201
09.10.2011;14:00;1104220
09.10.2011;14:15;1067800
09.10.2011;14:30;1020964
09.10.2011;14:45;975744
09.10.2011;15:00;958104
09.10.2011;15:15;1027438
09.10.2011;15:30;1036152
09.10.2011;15:45;940930
09.10.2011;16:00;942634
09.10.2011;16:15;1011545
09.10.2011;16:30;1040455
09.10.2011;16:45;1019350
09.10.2011;17:00;1024659
09.10.2011;17:15;1103461
09.10.2011;17:30;1157212
09.10.2011;17:45;1172413
09.10.2011;18:00;1109668
09.10.2011;18:15;1188013
09.10.2011;18:30;1237956
09.10.2011;18:45;1265612
09.10.2011;19:00;1281283
09.10.2011;19:15;1312139
09.10.2011;19:30;1304723
09.10.2011;19:45;1308575
09.10.2011;20:00;1286183
09.10.2011;20:15;1310588
09.10.2011;20:30;1276103
09.10.2011;20:45;1256329
09.10.2011;21:00;1214320
09.10.2011;21:15;1238400
09.10.2011;21:30;1260348
09.10.2011;21:45;1211895
09.10.2011;22:00;1219386
09.10.2011;22:15;1235370
09.10.2011;22:30;1227198
09.10.2011;22:45;1206686
09.10.2011;23:00;1142114
09.10.2011;23:15;1155524
09.10.2011;23:30;1133459
09.10.2011;23:45;1124961
10.10.2011;00:00;1058453
10.10.2011;00:15;1053567
10.10.2011;00:30;1082755
10.10.2011;00:45;1060000
10.10.2011;01:00;1021193
10.10.2011;01:15;978919
10.10.2011;01:30;1011456
10.10.2011;01:45;1028676
10.10.2011;02:00;1019148
10.10.2011;02:15;998213
10.10.2011;02:30;999258
10.10.2011;02:45;1003958
10.10.2011;03:00;1052101
10.10.2011;03:15;1023257
10.10.2011;03:30;1045547
10.10.2011;03:45;1021735
10.10.2011;04:00;1050661
10.10.2011;04:15;1103696
10.10.2011;04:30;1076221
10.10.2011;04:45;1071044
10.10.2011;05:00;1125708
10.10.2011;05:15;1149669
10.10.2011;05:30;1186639
10.10.2011;05:45;1257851
10.10.2011;06:00;1338584
10.10.2011;06:15;1384661
10.10.2011;06:30;1412126
10.10.2011;06:45;1513148
10.10.2011;07:00;1555323
10.10.2011;07:15;1628740
10.10.2011;07:30;1603127
10.10.2011;07:45;1633910
10.10.2011;08:00;1619670
10.10.2011;08:15;1650647
10.10.2011;08:30;1683900
10.10.2011;08:45;1640932
10.10.2011;09:00;1649644
10.10.2011;09:15;1651398
10.10.2011;09:30;1646941
10.10.2011;09:45;1643853
10.10.2011;10:00;1727472
10.10.2011;10:15;1725155
10.10.2011;10:30;1670850
10.10.2011;10:45;1661105
10.10.2011;11:00;1690791
10.10.2011;11:15;1742467
10.10.2011;11:30;1731158
10.10.2011;11:45;1739961
10.10.2011;12:00;1693534
10.10.2011;12:15;1650357
10.10.2011;12:30;1639647
10.10.2011;12:45;1656267
10.10.2011;13:00;1638821
10.10.2011;13:15;1596421
10.10.2011;13:30;1602969
10.10.2011;13:45;1623534
10.10.2011;14:00;1611224
10.10.2011;14:15;1627045
10.10.2011;14:30;1563636
10.10.2011;14:45;1619621
10.10.2011;15:00;1626871
10.10.2011;15:15;1613600
10.10.2011;15:30;1603086
10.10.2011;15:45;1595580
10.10.2011;16:00;1578526
10.10.2011;16:15;1534530
10.10.2011;16:30;1525003
10.10.2011;16:45;1547325
10.10.2011;17:00;1535604
10.10.2011;17:15;1519406
10.10.2011;17:30;1557978
10.10.2011;17:45;1577467
10.10.2011;18:00;1512901
10.10.2011;18:15;1572758
10.10.2011;18:30;1629524
10.10.2011;18:45;1653194
10.10.2011;19:00;1649078
10.10.2011;19:15;1656785
10.10.2011;19:30;1668674
10.10.2011;19:45;1641733
10.10.2011;20:00;1591227
10.10.2011;20:15;1564080
10.10.2011;20:30;1550431
10.10.2011;20:45;1531526
10.10.2011;21:00;1455392
10.10.2011;21:15;1447620
10.10.2011;21:30;1445660
10.10.2011;21:45;1426904
10.10.2011;22:00;1404071
10.10.2011;22:15;1413563
10.10.2011;22:30;1395403
10.10.2011;22:45;1371736
10.10.2011;23:00;1335576
10.10.2011;23:15;1282716
10.10.2011;23:30;1222317
10.10.2011;23:45;1243316
11.10.2011;00:00;1235716
11.10.2011;00:15;1192566
11.10.2011;00:30;1142712
11.10.2011;00:45;1153098
11.10.2011;01:00;1149412
11.10.2011;01:15;1110591
11.10.2011;01:30;1106093
11.10.2011;01:45;1139187
11.10.2011;02:00;1146333
11.10.2011;02:15;1111538
11.10.2011;02:30;1088028
11.10.2011;02:45;1129557
11.10.2011;03:00;1144766
11.10.2011;03:15;1135519
11.10.2011;03:30;1124387
11.10.2011;03:45;1153132
11.10.2011;04:00;1141181
11.10.2011;04:15;1132040
11.10.2011;04:30;1108348
11.10.2011;04:45;1161354
11.10.2011;05:00;1198088
11.10.2011;05:15;1245018
11.10.2011;05:30;1267731
11.10.2011;05:45;1220707
11.10.2011;06:00;1358683
11.10.2011;06:15;1444731
11.10.2011;06:30;1508687
11.10.2011;06:45;1524017
11.10.2011;07:00;1572928
11.10.2011;07:15;1557365
11.10.2011;07:30;1586678
11.10.2011;07:45;1585313
11.10.2011;08:00;1602109
11.10.2011;08:15;1608748
11.10.2011;08:30;1539175
11.10.2011;08:45;1541948
11.10.2011;09:00;1492989
11.10.2011;09:15;1535963
11.10.2011;09:30;1533410
11.10.2011;09:45;1552706
11.10.2011;10:00;1542313
11.10.2011;10:15;1588607
11.10.2011;10:30;1586957
11.10.2011;10:45;1563600
11.10.2011;11:00;1505032
11.10.2011;11:15;1539563
11.10.2011;11:30;1579903
11.10.2011;11:45;1566164
11.10.2011;12:00;1510101
11.10.2011;12:15;1509124
11.10.2011;12:30;1466717
11.10.2011;12:45;1457526
11.10.2011;13:00;1483044
11.10.2011;13:15;1480954
11.10.2011;13:30;1484408
11.10.2011;13:45;1459852
11.10.2011;14:00;1452885
11.10.2011;14:15;1455326
11.10.2011;14:30;1471769
11.10.2011;14:45;1453735
11.10.2011;15:00;1483123
11.10.2011;15:15;1458479
11.10.2011;15:30;1444647
11.10.2011;15:45;1444838
11.10.2011;16:00;1476640
11.10.2011;16:15;1488415
11.10.2011;16:30;1491097
11.10.2011;16:45;1451741
11.10.2011;17:00;1499833
11.10.2011;17:15;1515438
11.10.2011;17:30;1530594
11.10.2011;17:45;1511769
11.10.2011;18:00;1510752
11.10.2011;18:15;1548600
11.10.2011;18:30;1594760
11.10.2011;18:45;1628044
11.10.2011;19:00;1629301
11.10.2011;19:15;1648915
11.10.2011;19:30;1640612
11.10.2011;19:45;1618132
11.10.2011;20:00;1618151
11.10.2011;20:15;1592686
11.10.2011;20:30;1547762
11.10.2011;20:45;1532075
11.10.2011;21:00;1526362
11.10.2011;21:15;1485618
11.10.2011;21:30;1417838
11.10.2011;21:45;1414821
11.10.2011;22:00;1449106
11.10.2011;22:15;1440251
11.10.2011;22:30;1388036
11.10.2011;22:45;1324159
11.10.2011;23:00;1314852
11.10.2011;23:15;1276113
11.10.2011;23:30;1235634
11.10.2011;23:45;1187293
12.10.2011;00:00;1199385
12.10.2011;00:15;1188896
12.10.2011;00:30;1181505
12.10.2011;00:45;1131625
12.10.2011;01:00;1133708
12.10.2011;01:15;1170073
12.10.2011;01:30;1167461
12.10.2011;01:45;1144720
12.10.2011;02:00;1088182
12.10.2011;02:15;1115944
12.10.2011;02:30;1123328
12.10.2011;02:45;1143064
12.10.2011;03:00;1087506
12.10.2011;03:15;1145579
12.10.2011;03:30;1159168
12.10.2011;03:45;1157134
12.10.2011;04:00;1143751
12.10.2011;04:15;1156446
12.10.2011;04:30;1183974
12.10.2011;04:45;1189729
12.10.2011;05:00;1205440
12.10.2011;05:15;1220604
12.10.2011;05:30;1269924
12.10.2011;05:45;1315841
12.10.2011;06:00;1345019
12.10.2011;06:15;1451917
12.10.2011;06:30;1506734
12.10.2011;06:45;1526081
12.10.2011;07:00;1574872
12.10.2011;07:15;1618707
12.10.2011;07:30;1660488
12.10.2011;07:45;1676228
12.10.2011;08:00;1646724
12.10.2011;08:15;1635347
12.10.2011;08:30;1652205
12.10.2011;08:45;1637001
12.10.2011;09:00;1579977
12.10.2011;09:15;1525172
12.10.2011;09:30;1559880
12.10.2011;09:45;1576393
12.10.2011;10:00;1550172
12.10.2011;10:15;1558951
12.10.2011;10:30;1573756
12.10.2011;10:45;1595839
12.10.2011;11:00;1560169
12.10.2011;11:15;1559346
12.10.2011;11:30;1591486
12.10.2011;11:45;1603136
12.10.2011;12:00;1519164
12.10.2011;12:15;1541124
12.10.2011;12:30;1572969
12.10.2011;12:45;1535809
12.10.2011;13:00;1545984
12.10.2011;13:15;1591370
12.10.2011;13:30;1568119
12.10.2011;13:45;1510254
12.10.2011;14:00;1471045
12.10.2011;14:15;1518706
12.10.2011;14:30;1556619
12.10.2011;14:45;1564150
12.10.2011;15:00;1564204
12.10.2011;15:15;1507136
12.10.2011;15:30;1550628
12.10.2011;15:45;1568352
12.10.2011;16:00;1565497
12.10.2011;16:15;1560218
12.10.2011;16:30;1561863
12.10.2011;16:45;1573768
12.10.2011;17:00;1596907
12.10.2011;17:15;1590039
12.10.2011;17:30;1596889
12.10.2011;17:45;1641673
12.10.2011;18:00;1614940
12.10.2011;18:15;1613695
12.10.2011;18:30;1683696
12.10.2011;18:45;1692176
12.10.2011;19:00;1710976
12.10.2011;19:15;1674668
12.10.2011;19:30;1664806
12.10.2011;19:45;1659934
12.10.2011;20:00;1635063
12.10.2011;20:15;1627853
12.10.2011;20:30;1587586
12.10.2011;20:45;1536787
12.10.2011;21:00;1473527
12.10.2011;21:15;1487980
12.10.2011;21:30;1465651
12.10.2011;21:45;1407591
12.10.2011;22:00;1400382
12.10.2011;22:15;1416203
12.10.2011;22:30;1375883
12.10.2011;22:45;1340791
12.10.2011;23:00;1351652
12.10.2011;23:15;1311987
12.10.2011;23:30;1258769
12.10.2011;23:45;1198416
13.10.2011;00:00;1219224
13.10.2011;00:15;1194452
13.10.2011;00:30;1202703
13.10.2011;00:45;1136240
13.10.2011;01:00;1124439
13.10.2011;01:15;1180284
13.10.2011;01:30;1172828
13.10.2011;01:45;1138112
13.10.2011;02:00;1117759
13.10.2011;02:15;1128191
13.10.2011;02:30;1115371
13.10.2011;02:45;1139477
13.10.2011;03:00;1108400
13.10.2011;03:15;1116365
13.10.2011;03:30;1133095
13.10.2011;03:45;1158436
13.10.2011;04:00;1131066
13.10.2011;04:15;1170735
13.10.2011;04:30;1165212
13.10.2011;04:45;1217925
13.10.2011;05:00;1238112
13.10.2011;05:15;1228257
13.10.2011;05:30;1288938
13.10.2011;05:45;1290352
13.10.2011;06:00;1329124
13.10.2011;06:15;1404808
13.10.2011;06:30;1485587
13.10.2011;06:45;1533057
13.10.2011;07:00;1586976
13.10.2011;07:15;1611054
13.10.2011;07:30;1604437
13.10.2011;07:45;1631899
13.10.2011;08:00;1638763
13.10.2011;08:15;1645066
13.10.2011;08:30;1629358
13.10.2011;08:45;1581326
13.10.2011;09:00;1628347
13.10.2011;09:15;1609277
13.10.2011;09:30;1616595
13.10.2011;09:45;1613799
13.10.2011;10:00;1579992
13.10.2011;10:15;1618441
13.10.2011;10:30;1640972
13.10.2011;10:45;1640831
13.10.2011;11:00;1651723
13.10.2011;11:15;1646723
13.10.2011;11:30;1639733
13.10.2011;11:45;1676745
13.10.2011;12:00;1628282
13.10.2011;12:15;1607272
13.10.2011;12:30;1578531
13.10.2011;12:45;1538126
13.10.2011;13:00;1587759
13.10.2011;13:15;1567251
13.10.2011;13:30;1608629
13.10.2011;13:45;1567442
13.10.2011;14:00;1546386
13.10.2011;14:15;1546775
13.10.2011;14:30;1588011
13.10.2011;14:45;1567635
13.10.2011;15:00;1604751
13.10.2011;15:15;1610190
13.10.2011;15:30;1522347
13.10.2011;15:45;1536561
13.10.2011;16:00;1563146
13.10.2011;16:15;1594146
13.10.2011;16:30;1550542
13.10.2011;16:45;1543912
13.10.2011;17:00;1551988
13.10.2011;17:15;1580381
13.10.2011;17:30;1599967
13.10.2011;17:45;1540850
13.10.2011;18:00;1584502
13.10.2011;18:15;1584192
13.10.2011;18:30;1618428
13.10.2011;18:45;1623749
13.10.2011;19:00;1608268
13.10.2011;19:15;1634533
13.10.2011;19:30;1600886
13.10.2011;19:45;1607841
13.10.2011;20:00;1600471
13.10.2011;20:15;1576526
13.10.2011;20:30;1527490
13.10.2011;20:45;1478631
13.10.2011;21:00;1452336
13.10.2011;21:15;1440005
13.10.2011;21:30;1414292
13.10.2011;21:45;1438906
13.10.2011;22:00;1445483
13.10.2011;22:15;1433911
13.10.2011;22:30;1373126
13.10.2011;22:45;1308184
13.10.2011;23:00;1345438
13.10.2011;23:15;1306639
13.10.2011;23:30;1273681
13.10.2011;23:45;1176395
14.10.2011;00:00;1241590
14.10.2011;00:15;1235640
14.10.2011;00:30;1200343
14.10.2011;00:45;1192261
14.10.2011;01:00;1147807
14.10.2011;01:15;1165633
14.10.2011;01:30;1180857
14.10.2011;01:45;1143614
14.10.2011;02:00;1183360
14.10.2011;02:15;1094648
14.10.2011;02:30;1170870
14.10.2011;02:45;1188881
14.10.2011;03:00;1180284
14.10.2011;03:15;1161150
14.10.2011;03:30;1186582
14.10.2011;03:45;1213607
14.10.2011;04:00;1215673
14.10.2011;04:15;1189449
14.10.2011;04:30;1221692
14.10.2011;04:45;1226273
14.10.2011;05:00;1218868
14.10.2011;05:15;1271202
14.10.2011;05:30;1280986
14.10.2011;05:45;1329060
14.10.2011;06:00;1344895
14.10.2011;06:15;1433670
14.10.2011;06:30;1525890
14.10.2011;06:45;1527708
14.10.2011;07:00;1569020
14.10.2011;07:15;1638756
14.10.2011;07:30;1645689
14.10.2011;07:45;1637206
14.10.2011;08:00;1643454
14.10.2011;08:15;1634469
14.10.2011;08:30;1656195
14.10.2011;08:45;1624568
14.10.2011;09:00;1576475
14.10.2011;09:15;1580244
14.10.2011;09:30;1565447
14.10.2011;09:45;1554849
14.10.2011;10:00;1547423
14.10.2011;10:15;1567334
14.10.2011;10:30;1566842
14.10.2011;10:45;1569913
14.10.2011;11:00;1524982
14.10.2011;11:15;1501333
14.10.2011;11:30;1538351
14.10.2011;11:45;1560449
14.10.2011;12:00;1500198
14.10.2011;12:15;1479586
14.10.2011;12:30;1489762
14.10.2011;12:45;1465533
14.10.2011;13:00;1449002
14.10.2011;13:15;1415342
14.10.2011;13:30;1411682
14.10.2011;13:45;1428207
14.10.2011;14:00;1371575
14.10.2011;14:15;1382213
14.10.2011;14:30;1396631
14.10.2011;14:45;1390480
14.10.2011;15:00;1335662
14.10.2011;15:15;1359113
14.10.2011;15:30;1390146
14.10.2011;15:45;1366605
14.10.2011;16:00;1362832
14.10.2011;16:15;1364871
14.10.2011;16:30;1393115
14.10.2011;16:45;1411001
14.10.2011;17:00;1391891
14.10.2011;17:15;1427514
14.10.2011;17:30;1476595
14.10.2011;17:45;1459418
14.10.2011;18:00;1429207
14.10.2011;18:15;1499591
14.10.2011;18:30;1510865
14.10.2011;18:45;1590115
14.10.2011;19:00;1587242
14.10.2011;19:15;1601673
14.10.2011;19:30;1552550
14.10.2011;19:45;1552805
14.10.2011;20:00;1544822
14.10.2011;20:15;1485727
14.10.2011;20:30;1473959
14.10.2011;20:45;1442472
14.10.2011;21:00;1412254
14.10.2011;21:15;1415817
14.10.2011;21:30;1370085
14.10.2011;21:45;1332049
14.10.2011;22:00;1341250
14.10.2011;22:15;1365530
14.10.2011;22:30;1362561
14.10.2011;22:45;1313183
14.10.2011;23:00;1299527
14.10.2011;23:15;1258640
14.10.2011;23:30;1229617
14.10.2011;23:45;1203933
15.10.2011;00:00;1203317
15.10.2011;00:15;1225453
15.10.2011;00:30;1115770
15.10.2011;00:45;1149772
15.10.2011;01:00;1134297
15.10.2011;01:15;1119705
15.10.2011;01:30;1092902
15.10.2011;01:45;1095141
15.10.2011;02:00;1086597
15.10.2011;02:15;1084017
15.10.2011;02:30;1068494
15.10.2011;02:45;1086271
15.10.2011;03:00;1128972
15.10.2011;03:15;1108252
15.10.2011;03:30;1125066
15.10.2011;03:45;1110087
15.10.2011;04:00;1121491
15.10.2011;04:15;1124928
15.10.2011;04:30;1127793
15.10.2011;04:45;1112404
15.10.2011;05:00;1116718
15.10.2011;05:15;1116500
15.10.2011;05:30;1130218
15.10.2011;05:45;1144504
15.10.2011;06:00;1107080
15.10.2011;06:15;1134327
15.10.2011;06:30;1177496
15.10.2011;06:45;1210894
15.10.2011;07:00;1166118
15.10.2011;07:15;1213002
15.10.2011;07:30;1272208
15.10.2011;07:45;1260560
15.10.2011;08:00;1290090
15.10.2011;08:15;1249090
15.10.2011;08:30;1318247
15.10.2011;08:45;1316617
15.10.2011;09:00;1318486
15.10.2011;09:15;1267861
15.10.2011;09:30;1299598
15.10.2011;09:45;1340124
15.10.2011;10:00;1343731
15.10.2011;10:15;1297289
15.10.2011;10:30;1330345
15.10.2011;10:45;1394630
15.10.2011;11:00;1388953
15.10.2011;11:15;1384234
15.10.2011;11:30;1375490
15.10.2011;11:45;1353512
15.10.2011;12:00;1286188
15.10.2011;12:15;1258213
15.10.2011;12:30;1219187
15.10.2011;12:45;1216314
15.10.2011;13:00;1165454
15.10.2011;13:15;1155549
15.10.2011;13:30;1151180
15.10.2011;13:45;1135145
15.10.2011;14:00;1106831
15.10.2011;14:15;1085158
15.10.2011;14:30;1089945
15.10.2011;14:45;1091001
15.10.2011;15:00;1096118
15.10.2011;15:15;1074702
15.10.2011;15:30;1131322
15.10.2011;15:45;1086382
15.10.2011;16:00;1093464
15.10.2011;16:15;1115976
15.10.2011;16:30;1093610
15.10.2011;16:45;1111842
15.10.2011;17:00;1140907
15.10.2011;17:15;1175309
15.10.2011;17:30;1179232
15.10.2011;17:45;1259606
15.10.2011;18:00;1287103
15.10.2011;18:15;1313352
15.10.2011;18:30;1288638
15.10.2011;18:45;1358728
15.10.2011;19:00;1409036
15.10.2011;19:15;1399869
15.10.2011;19:30;1371806
15.10.2011;19:45;1305866
15.10.2011;20:00;1351546
15.10.2011;20:15;1344729
15.10.2011;20:30;1276387
15.10.2011;20:45;1227344
15.10.2011;21:00;1201292
15.10.2011;21:15;1213959
15.10.2011;21:30;1227076
15.10.2011;21:45;1162474
15.10.2011;22:00;1212147
15.10.2011;22:15;1219590
15.10.2011;22:30;1234752
15.10.2011;22:45;1164978
15.10.2011;23:00;1174602
15.10.2011;23:15;1170120
15.10.2011;23:30;1127997
15.10.2011;23:45;1086409
16.10.2011;00:00;1060355
16.10.2011;00:15;1048914
16.10.2011;00:30;1024026
16.10.2011;00:45;1006111
16.10.2011;01:00;986535
16.10.2011;01:15;990420
16.10.2011;01:30;995565
16.10.2011;01:45;981726
16.10.2011;02:00;981863
16.10.2011;02:15;970666
16.10.2011;02:30;934339
16.10.2011;02:45;986863
16.10.2011;03:00;1007508
16.10.2011;03:15;1011378
16.10.2011;03:30;973195
16.10.2011;03:45;1011982
16.10.2011;04:00;1032130
16.10.2011;04:15;1039245
16.10.2011;04:30;987977
16.10.2011;04:45;981209
16.10.2011;05:00;1011567
16.10.2011;05:15;978630
16.10.2011;05:30;957635
16.10.2011;05:45;966381
16.10.2011;06:00;974109
16.10.2011;06:15;961408
16.10.2011;06:30;1006429
16.10.2011;06:45;1007350
16.10.2011;07:00;994269
16.10.2011;07:15;990286
16.10.2011;07:30;999349
16.10.2011;07:45;1033895
16.10.2011;08:00;1028460
16.10.2011;08:15;1015243
16.10.2011;08:30;1088577
16.10.2011;08:45;1055182
16.10.2011;09:00;1053614
16.10.2011;09:15;1018644
16.10.2011;09:30;1031117
16.10.2011;09:45;1043888
16.10.2011;10:00;1073327
16.10.2011;10:15;1047403
16.10.2011;10:30;1095518
16.10.2011;10:45;1099840
16.10.2011;11:00;1142253
16.10.2011;11:15;1158772
16.10.2011;11:30;1112242
16.10.2011;11:45;1088808
16.10.2011;12:00;1118259
16.10.2011;12:15;1095357
16.10.2011;12:30;1054934
16.10.2011;12:45;1005202
16.10.2011;13:00;1020399
16.10.2011;13:15;1000107
16.10.2011;13:30;983494
16.10.2011;13:45;919224
16.10.2011;14:00;934003
16.10.2011;14:15;916858
