01.10.2011;04:00;938056
16.10.2011;14:30;963946
16.10.2011;14:45;940234
16.10.2011;15:00;898098
16.10.2011;15:15;929208
16.10.2011;15:30;936532
16.10.2011;15:45;933025
16.10.2011;16:00;957301
16.10.2011;16:15;928592
16.10.2011;16:30;956858
16.10.2011;16:45;992367
16.10.2011;17:00;1015487
16.10.2011;17:15;1042679
16.10.2011;17:30;1058455
16.10.2011;17:45;1115452
16.10.2011;18:00;1164918
16.10.2011;18:15;1207374
16.10.2011;18:30;1210769
16.10.2011;18:45;1270816
16.10.2011;19:00;1314043
16.10.2011;19:15;1292849
16.10.2011;19:30;1291342
16.10.2011;19:45;1259202
16.10.2011;20:00;1258654
16.10.2011;20:15;1289611
16.10.2011;20:30;1273372
16.10.2011;20:45;1231594
16.10.2011;21:00;1189041
16.10.2011;21:15;1224629
16.10.2011;21:30;1239822
16.10.2011;21:45;1227879
16.10.2011;22:00;1227798
16.10.2011;22:15;1275208
16.10.2011;22:30;1250128
16.10.2011;22:45;1229824
16.10.2011;23:00;1160611
16.10.2011;23:15;1189073
16.10.2011;23:30;1182892
16.10.2011;23:45;1151862
17.10.2011;00:00;1086088
17.10.2011;00:15;1031618
17.10.2011;00:30;1052829
17.10.2011;00:45;1065618
17.10.2011;01:00;1079564
17.10.2011;01:15;1045656
17.10.2011;01:30;992542
17.10.2011;01:45;1048350
17.10.2011;02:00;1059603
17.10.2011;02:15;1044028
17.10.2011;02:30;1047716
17.10.2011;02:45;1033589
17.10.2011;03:00;1077613
17.10.2011;03:15;1054863
17.10.2011;03:30;1097470
17.10.2011;03:45;1097965
17.10.2011;04:00;1090056
17.10.2011;04:15;1138657
17.10.2011;04:30;1177134
17.10.2011;04:45;1178738
17.10.2011;05:00;1158544
17.10.2011;05:15;1182809
17.10.2011;05:30;1264149
17.10.2011;05:45;1286663
17.10.2011;06:00;1321272
17.10.2011;06:15;1390563
17.10.2011;06:30;1492401
17.10.2011;06:45;1534520
17.10.2011;07:00;1551640
17.10.2011;07:15;1635026
17.10.2011;07:30;1681667
17.10.2011;07:45;1629760
17.10.2011;08:00;1603347
17.10.2011;08:15;1640575
17.10.2011;08:30;1655653
17.10.2011;08:45;1657513
17.10.2011;09:00;1625765
17.10.2011;09:15;1599476
17.10.2011;09:30;1569725
17.10.2011;09:45;1549110
17.10.2011;10:00;1569735
17.10.2011;10:15;1594423
17.10.2011;10:30;1610554
17.10.2011;10:45;1567182
17.10.2011;11:00;1609803
17.10.2011;11:15;1590941
17.10.2011;11:30;1633758
17.10.2011;11:45;1645414
17.10.2011;12:00;1557134
17.10.2011;12:15;1553621
17.10.2011;12:30;1559593
17.10.2011;12:45;1532394
17.10.2011;13:00;1537643
17.10.2011;13:15;1479928
17.10.2011;13:30;1540980
17.10.2011;13:45;1479437
17.10.2011;14:00;1510159
17.10.2011;14:15;1493736
17.10.2011;14:30;1494685
17.10.2011;14:45;1467736
17.10.2011;15:00;1468458
17.10.2011;15:15;1465973
17.10.2011;15:30;1442049
17.10.2011;15:45;1460832
17.10.2011;16:00;1420213
17.10.2011;16:15;1452102
17.10.2011;16:30;1459887
17.10.2011;16:45;1488964
17.10.2011;17:00;1503811
17.10.2011;17:15;1524607
17.10.2011;17:30;1536072
17.10.2011;17:45;1542488
17.10.2011;18:00;1585174
17.10.2011;18:15;1595880
17.10.2011;18:30;1612430
17.10.2011;18:45;1655360
17.10.2011;19:00;1712690
17.10.2011;19:15;1693511
17.10.2011;19:30;1632588
17.10.2011;19:45;1608548
17.10.2011;20:00;1649423
17.10.2011;20:15;1632670
17.10.2011;20:30;1569521
17.10.2011;20:45;1514540
17.10.2011;21:00;1545998
17.10.2011;21:15;1498610
17.10.2011;21:30;1490041
17.10.2011;21:45;1441486
17.10.2011;22:00;1491539
17.10.2011;22:15;1465136
17.10.2011;22:30;1444630
17.10.2011;22:45;1385397
17.10.2011;23:00;1375136
17.10.2011;23:15;1362520
17.10.2011;23:30;1350398
17.10.2011;23:45;1265759
18.10.2011;00:00;1276124
18.10.2011;00:15;1276908
18.10.2011;00:30;1273911
18.10.2011;00:45;1214188
18.10.2011;01:00;1214090
18.10.2011;01:15;1215880
18.10.2011;01:30;1189545
18.10.2011;01:45;1123447
18.10.2011;02:00;1150231
18.10.2011;02:15;1126861
18.10.2011;02:30;1154347
18.10.2011;02:45;1147978
18.10.2011;03:00;1115704
18.10.2011;03:15;1110301
18.10.2011;03:30;1152970
18.10.2011;03:45;1151818
18.10.2011;04:00;1177057
18.10.2011;04:15;1168450
18.10.2011;04:30;1178466
18.10.2011;04:45;1195326
18.10.2011;05:00;1258677
18.10.2011;05:15;1285847
18.10.2011;05:30;1311375
18.10.2011;05:45;1284094
18.10.2011;06:00;1364154
18.10.2011;06:15;1430611
18.10.2011;06:30;1440293
18.10.2011;06:45;1496183
18.10.2011;07:00;1528954
18.10.2011;07:15;1541527
18.10.2011;07:30;1545544
18.10.2011;07:45;1575360
18.10.2011;08:00;1611141
18.10.2011;08:15;1570888
18.10.2011;08:30;1519252
18.10.2011;08:45;1563423
18.10.2011;09:00;1489620
18.10.2011;09:15;1511277
18.10.2011;09:30;1529238
18.10.2011;09:45;1502406
18.10.2011;10:00;1514079
18.10.2011;10:15;1527938
18.10.2011;10:30;1513582
18.10.2011;10:45;1466950
18.10.2011;11:00;1487850
18.10.2011;11:15;1498974
18.10.2011;11:30;1496886
18.10.2011;11:45;1456655
18.10.2011;12:00;1451570
18.10.2011;12:15;1436288
18.10.2011;12:30;1441738
18.10.2011;12:45;1413546
18.10.2011;13:00;1429947
18.10.2011;13:15;1445996
18.10.2011;13:30;1428872
18.10.2011;13:45;1387437
18.10.2011;14:00;1434393
18.10.2011;14:15;1406468
18.10.2011;14:30;1432134
18.10.2011;14:45;1381903
18.10.2011;15:00;1436076
18.10.2011;15:15;1474278
18.10.2011;15:30;1452864
18.10.2011;15:45;1475776
18.10.2011;16:00;1477542
18.10.2011;16:15;1476795
18.10.2011;16:30;1488561
18.10.2011;16:45;1508792
18.10.2011;17:00;1518527
18.10.2011;17:15;1522659
18.10.2011;17:30;1538564
18.10.2011;17:45;1568998
18.10.2011;18:00;1563515
18.10.2011;18:15;1576389
18.10.2011;18:30;1603570
18.10.2011;18:45;1692207
18.10.2011;19:00;1688237
18.10.2011;19:15;1703747
18.10.2011;19:30;1647870
18.10.2011;19:45;1661592
18.10.2011;20:00;1645294
18.10.2011;20:15;1583144
18.10.2011;20:30;1579426
18.10.2011;20:45;1572099
18.10.2011;21:00;1557222
18.10.2011;21:15;1483929
18.10.2011;21:30;1536473
18.10.2011;21:45;1479541
18.10.2011;22:00;1504663
18.10.2011;22:15;1474932
18.10.2011;22:30;1394012
18.10.2011;22:45;1431150
18.10.2011;23:00;1374713
18.10.2011;23:15;1355995
18.10.2011;23:30;1310748
18.10.2011;23:45;1268388
19.10.2011;00:00;1287871
19.10.2011;00:15;1202933
19.10.2011;00:30;1219823
19.10.2011;00:45;1226294
19.10.2011;01:00;1170056
19.10.2011;01:15;1164107
19.10.2011;01:30;1188519
19.10.2011;01:45;1160428
19.10.2011;02:00;1103859
19.10.2011;02:15;1097034
19.10.2011;02:30;1139959
19.10.2011;02:45;1172517
19.10.2011;03:00;1141145
19.10.2011;03:15;1174896
19.10.2011;03:30;1148665
19.10.2011;03:45;1203959
19.10.2011;04:00;1186260
19.10.2011;04:15;1220600
19.10.2011;04:30;1224252
19.10.2011;04:45;1197121
19.10.2011;05:00;1241601
19.10.2011;05:15;1299799
19.10.2011;05:30;1322024
19.10.2011;05:45;1341760
19.10.2011;06:00;1327519
19.10.2011;06:15;1434459
19.10.2011;06:30;1508767
19.10.2011;06:45;1522167
19.10.2011;07:00;1560027
19.10.2011;07:15;1598519
19.10.2011;07:30;1628185
19.10.2011;07:45;1622576
19.10.2011;08:00;1605788
19.10.2011;08:15;1590005
19.10.2011;08:30;1601730
19.10.2011;08:45;1592211
19.10.2011;09:00;1575727
19.10.2011;09:15;1596385
19.10.2011;09:30;1591846
19.10.2011;09:45;1559862
19.10.2011;10:00;1594185
19.10.2011;10:15;1599294
19.10.2011;10:30;1604980
19.10.2011;10:45;1573588
19.10.2011;11:00;1607507
19.10.2011;11:15;1606999
19.10.2011;11:30;1655039
19.10.2011;11:45;1670610
19.10.2011;12:00;1610433
19.10.2011;12:15;1567532
19.10.2011;12:30;1618613
19.10.2011;12:45;1619756
19.10.2011;13:00;1645727
19.10.2011;13:15;1609602
19.10.2011;13:30;1640184
19.10.2011;13:45;1634148
19.10.2011;14:00;1641435
19.10.2011;14:15;1610266
19.10.2011;14:30;1612017
19.10.2011;14:45;1633058
19.10.2011;15:00;1646678
19.10.2011;15:15;1604310
19.10.2011;15:30;1628401
19.10.2011;15:45;1605734
19.10.2011;16:00;1604652
19.10.2011;16:15;1602251
19.10.2011;16:30;1605986
19.10.2011;16:45;1630662
19.10.2011;17:00;1565596
19.10.2011;17:15;1615158
19.10.2011;17:30;1638239
19.10.2011;17:45;1625365
19.10.2011;18:00;1617049
19.10.2011;18:15;1640611
19.10.2011;18:30;1645794
19.10.2011;18:45;1662202
19.10.2011;19:00;1635890
19.10.2011;19:15;1655012
19.10.2011;19:30;1636326
19.10.2011;19:45;1566850
19.10.2011;20:00;1594122
19.10.2011;20:15;1584141
19.10.2011;20:30;1493009
19.10.2011;20:45;1504120
19.10.2011;21:00;1460484
19.10.2011;21:15;1461337
19.10.2011;21:30;1466946
19.10.2011;21:45;1407480
19.10.2011;22:00;1404929
19.10.2011;22:15;1430328
19.10.2011;22:30;1424881
19.10.2011;22:45;1388510
19.10.2011;23:00;1342001
19.10.2011;23:15;1315166
19.10.2011;23:30;1318659
19.10.2011;23:45;1261294
20.10.2011;00:00;1223342
20.10.2011;00:15;1215758
20.10.2011;00:30;1214988
20.10.2011;00:45;1154341
20.10.2011;01:00;1150464
20.10.2011;01:15;1201779
20.10.2011;01:30;1201977
20.10.2011;01:45;1196488
20.10.2011;02:00;1169497
20.10.2011;02:15;1198939
20.10.2011;02:30;1182439
20.10.2011;02:45;1214097
20.10.2011;03:00;1218323
20.10.2011;03:15;1242524
20.10.2011;03:30;1263326
20.10.2011;03:45;1202680
20.10.2011;04:00;1248253
20.10.2011;04:15;1258466
20.10.2011;04:30;1264360
20.10.2011;04:45;1177352
20.10.2011;05:00;1193235
20.10.2011;05:15;1264300
20.10.2011;05:30;1273704
20.10.2011;05:45;1298190
20.10.2011;06:00;1370290
20.10.2011;06:15;1418534
20.10.2011;06:30;1500513
20.10.2011;06:45;1544495
20.10.2011;07:00;1621327
20.10.2011;07:15;1632597
20.10.2011;07:30;1609945
20.10.2011;07:45;1645158
20.10.2011;08:00;1655929
20.10.2011;08:15;1658939
20.10.2011;08:30;1630013
20.10.2011;08:45;1640436
20.10.2011;09:00;1616725
20.10.2011;09:15;1615236
20.10.2011;09:30;1587318
20.10.2011;09:45;1619076
20.10.2011;10:00;1602194
20.10.2011;10:15;1620761
20.10.2011;10:30;1634226
20.10.2011;10:45;1590224
20.10.2011;11:00;1619733
20.10.2011;11:15;1608051
20.10.2011;11:30;1633814
20.10.2011;11:45;1572775
20.10.2011;12:00;1552873
20.10.2011;12:15;1569489
20.10.2011;12:30;1513869
20.10.2011;12:45;1459272
20.10.2011;13:00;1430338
20.10.2011;13:15;1534878
20.10.2011;13:30;1490328
20.10.2011;13:45;1446589
20.10.2011;14:00;1454293
20.10.2011;14:15;1541178
20.10.2011;14:30;1520179
20.10.2011;14:45;1522407
20.10.2011;15:00;1511683
20.10.2011;15:15;1510494
20.10.2011;15:30;1499995
20.10.2011;15:45;1546921
20.10.2011;16:00;1508698
20.10.2011;16:15;1520100
20.10.2011;16:30;1505578
20.10.2011;16:45;1498161
20.10.2011;17:00;1548991
20.10.2011;17:15;1552313
20.10.2011;17:30;1548065
20.10.2011;17:45;1547372
20.10.2011;18:00;1575596
20.10.2011;18:15;1593578
20.10.2011;18:30;1633578
20.10.2011;18:45;1646270
20.10.2011;19:00;1664845
20.10.2011;19:15;1629429
20.10.2011;19:30;1628224
20.10.2011;19:45;1579704
20.10.2011;20:00;1611624
20.10.2011;20:15;1591691
20.10.2011;20:30;1542098
20.10.2011;20:45;1500279
20.10.2011;21:00;1485242
20.10.2011;21:15;1460471
20.10.2011;21:30;1425076
20.10.2011;21:45;1385633
20.10.2011;22:00;1431361
20.10.2011;22:15;1413331
20.10.2011;22:30;1358118
20.10.2011;22:45;1290375
20.10.2011;23:00;1265697
20.10.2011;23:15;1251424
20.10.2011;23:30;1237665
20.10.2011;23:45;1227384
21.10.2011;00:00;1205846
21.10.2011;00:15;1203218
21.10.2011;00:30;1138217
21.10.2011;00:45;1184496
21.10.2011;01:00;1173233
21.10.2011;01:15;1160083
21.10.2011;01:30;1143258
21.10.2011;01:45;1154393
21.10.2011;02:00;1140218
21.10.2011;02:15;1126432
21.10.2011;02:30;1151295
21.10.2011;02:45;1145277
21.10.2011;03:00;1178944
21.10.2011;03:15;1164346
21.10.2011;03:30;1175791
21.10.2011;03:45;1198145
21.10.2011;04:00;1219650
21.10.2011;04:15;1203965
21.10.2011;04:30;1178925
21.10.2011;04:45;1222400
21.10.2011;05:00;1274909
21.10.2011;05:15;1307623
21.10.2011;05:30;1286794
21.10.2011;05:45;1309667
21.10.2011;06:00;1372530
21.10.2011;06:15;1448531
21.10.2011;06:30;1526440
21.10.2011;06:45;1523191
21.10.2011;07:00;1597229
21.10.2011;07:15;1646866
21.10.2011;07:30;1667555
21.10.2011;07:45;1620235
21.10.2011;08:00;1647124
21.10.2011;08:15;1664890
21.10.2011;08:30;1642118
21.10.2011;08:45;1616890
21.10.2011;09:00;1597411
21.10.2011;09:15;1613596
21.10.2011;09:30;1583896
21.10.2011;09:45;1604830
21.10.2011;10:00;1644095
21.10.2011;10:15;1638222
21.10.2011;10:30;1639155
21.10.2011;10:45;1591907
21.10.2011;11:00;1550400
21.10.2011;11:15;1570284
21.10.2011;11:30;1579428
21.10.2011;11:45;1597753
21.10.2011;12:00;1555038
21.10.2011;12:15;1530637
21.10.2011;12:30;1499507
21.10.2011;12:45;1446634
21.10.2011;13:00;1409763
21.10.2011;13:15;1440286
21.10.2011;13:30;1388742
21.10.2011;13:45;1421987
21.10.2011;14:00;1384148
21.10.2011;14:15;1319583
21.10.2011;14:30;1402931
21.10.2011;14:45;1391773
21.10.2011;15:00;1368081
21.10.2011;15:15;1387002
21.10.2011;15:30;1353927
21.10.2011;15:45;1364547
21.10.2011;16:00;1343462
21.10.2011;16:15;1387547
21.10.2011;16:30;1406223
21.10.2011;16:45;1382745
21.10.2011;17:00;1410079
21.10.2011;17:15;1418773
21.10.2011;17:30;1445888
21.10.2011;17:45;1416500
21.10.2011;18:00;1493829
21.10.2011;18:15;1533630
21.10.2011;18:30;1560879
21.10.2011;18:45;1585462
21.10.2011;19:00;1589500
21.10.2011;19:15;1585333
21.10.2011;19:30;1503278
21.10.2011;19:45;1511394
21.10.2011;20:00;1514233
21.10.2011;20:15;1497429
21.10.2011;20:30;1443028
21.10.2011;20:45;1398787
21.10.2011;21:00;1409097
21.10.2011;21:15;1396292
21.10.2011;21:30;1349648
21.10.2011;21:45;1317189
21.10.2011;22:00;1339711
21.10.2011;22:15;1336501
21.10.2011;22:30;1322130
21.10.2011;22:45;1273840
21.10.2011;23:00;1299852
21.10.2011;23:15;1268192
21.10.2011;23:30;1250528
21.10.2011;23:45;1260668
22.10.2011;00:00;1230042
22.10.2011;00:15;1187736
22.10.2011;00:30;1124173
22.10.2011;00:45;1152149
22.10.2011;01:00;1119918
22.10.2011;01:15;1113449
22.10.2011;01:30;1076467
22.10.2011;01:45;1093442
22.10.2011;02:00;1096900
22.10.2011;02:15;1084775
22.10.2011;02:30;1082238
22.10.2011;02:45;1094041
22.10.2011;03:00;1088707
22.10.2011;03:15;1060975
22.10.2011;03:30;1060229
22.10.2011;03:45;1061961
22.10.2011;04:00;1101017
22.10.2011;04:15;1074975
22.10.2011;04:30;1085138
22.10.2011;04:45;1085652
22.10.2011;05:00;1103970
22.10.2011;05:15;1091432
22.10.2011;05:30;1106310
22.10.2011;05:45;1079859
22.10.2011;06:00;1063715
22.10.2011;06:15;1049059
22.10.2011;06:30;1085774
22.10.2011;06:45;1124302
22.10.2011;07:00;1164565
22.10.2011;07:15;1172013
22.10.2011;07:30;1220371
22.10.2011;07:45;1234808
22.10.2011;08:00;1249685
22.10.2011;08:15;1239610
22.10.2011;08:30;1253387
22.10.2011;08:45;1275249
22.10.2011;09:00;1293137
22.10.2011;09:15;1299125
22.10.2011;09:30;1256878
22.10.2011;09:45;1306537
22.10.2011;10:00;1307121
22.10.2011;10:15;1287741
22.10.2011;10:30;1246864
22.10.2011;10:45;1264721
22.10.2011;11:00;1253364
22.10.2011;11:15;1277667
22.10.2011;11:30;1261504
22.10.2011;11:45;1231668
22.10.2011;12:00;1231174
22.10.2011;12:15;1232875
22.10.2011;12:30;1171316
22.10.2011;12:45;1161727
22.10.2011;13:00;1157503
22.10.2011;13:15;1140773
22.10.2011;13:30;1098597
22.10.2011;13:45;1101445
22.10.2011;14:00;1104817
22.10.2011;14:15;1096387
22.10.2011;14:30;1061759
22.10.2011;14:45;1053099
22.10.2011;15:00;1079631
22.10.2011;15:15;1092069
22.10.2011;15:30;1058046
22.10.2011;15:45;1076296
22.10.2011;16:00;1078917
22.10.2011;16:15;1108770
22.10.2011;16:30;1094978
22.10.2011;16:45;1130209
22.10.2011;17:00;1166379
22.10.2011;17:15;1173962
22.10.2011;17:30;1164246
22.10.2011;17:45;1189807
22.10.2011;18:00;1226800
22.10.2011;18:15;1271321
22.10.2011;18:30;1310539
22.10.2011;18:45;1333276
22.10.2011;19:00;1325669
22.10.2011;19:15;1307650
22.10.2011;19:30;1290632
22.10.2011;19:45;1302251
22.10.2011;20:00;1317364
22.10.2011;20:15;1311265
22.10.2011;20:30;1283494
22.10.2011;20:45;1210401
22.10.2011;21:00;1215539
22.10.2011;21:15;1221983
22.10.2011;21:30;1224383
22.10.2011;21:45;1194132
22.10.2011;22:00;1194761
22.10.2011;22:15;1206771
22.10.2011;22:30;1159189
22.10.2011;22:45;1143850
22.10.2011;23:00;1172038
22.10.2011;23:15;1168978
22.10.2011;23:30;1108385
22.10.2011;23:45;1114612
23.10.2011;00:00;1041163
23.10.2011;00:15;1022009
23.10.2011;00:30;1012539
23.10.2011;00:45;987514
23.10.2011;01:00;964433
23.10.2011;01:15;956822
23.10.2011;01:30;994181
23.10.2011;01:45;938785
23.10.2011;02:00;927936
23.10.2011;02:15;976020
23.10.2011;02:30;956775
23.10.2011;02:45;983433
23.10.2011;03:00;1005595
23.10.2011;03:15;1003327
23.10.2011;03:30;979296
23.10.2011;03:45;994875
23.10.2011;04:00;965112
23.10.2011;04:15;961368
23.10.2011;04:30;955383
23.10.2011;04:45;959814
23.10.2011;05:00;953531
23.10.2011;05:15;952000
23.10.2011;05:30;947929
23.10.2011;05:45;954134
23.10.2011;06:00;869163
23.10.2011;06:15;868577
23.10.2011;06:30;877172
23.10.2011;06:45;870882
23.10.2011;07:00;894296
23.10.2011;07:15;902648
23.10.2011;07:30;916513
23.10.2011;07:45;929702
23.10.2011;08:00;951377
23.10.2011;08:15;970494
23.10.2011;08:30;986132
23.10.2011;08:45;1003524
23.10.2011;09:00;1026576
23.10.2011;09:15;1036569
23.10.2011;09:30;1053200
23.10.2011;09:45;1068128
23.10.2011;10:00;1076467
23.10.2011;10:15;1089917
23.10.2011;10:30;1100014
23.10.2011;10:45;1115672
23.10.2011;11:00;1128053
23.10.2011;11:15;1142351
23.10.2011;11:30;1180269
23.10.2011;11:45;1136270
23.10.2011;12:00;1097264
23.10.2011;12:15;1071689
23.10.2011;12:30;1043644
23.10.2011;12:45;1026462
23.10.2011;13:00;991362
23.10.2011;13:15;972153
23.10.2011;13:30;952764
23.10.2011;13:45;937464
23.10.2011;14:00;923315
23.10.2011;14:15;924300
23.10.2011;14:30;924438
23.10.2011;14:45;916554
23.10.2011;15:00;913561
23.10.2011;15:15;915297
23.10.2011;15:30;948722
23.10.2011;15:45;948212
23.10.2011;16:00;946860
23.10.2011;16:15;953717
23.10.2011;16:30;988492
23.10.2011;16:45;1013426
23.10.2011;17:00;1028260
23.10.2011;17:15;1018850
23.10.2011;17:30;1101235
23.10.2011;17:45;1134323
23.10.2011;18:00;1176731
23.10.2011;18:15;1178686
23.10.2011;18:30;1247499
23.10.2011;18:45;1286470
23.10.2011;19:00;1299622
23.10.2011;19:15;1246191
23.10.2011;19:30;1253099
23.10.2011;19:45;1248675
23.10.2011;20:00;1266923
23.10.2011;20:15;1240810
23.10.2011;20:30;1273660
23.10.2011;20:45;1226314
23.10.2011;21:00;1194230
23.10.2011;21:15;1172770
23.10.2011;21:30;1210850
23.10.2011;21:45;1184217
23.10.2011;22:00;1240877
23.10.2011;22:15;1245317
23.10.2011;22:30;1211882
23.10.2011;22:45;1222489
23.10.2011;23:00;1228339
23.10.2011;23:15;1204291
23.10.2011;23:30;1145253
23.10.2011;23:45;1117262
24.10.2011;00:00;1134668
24.10.2011;00:15;1115023
24.10.2011;00:30;1067084
24.10.2011;00:45;1069207
24.10.2011;01:00;1079796
24.10.2011;01:15;1083563
24.10.2011;01:30;1033900
24.10.2011;01:45;1011125
24.10.2011;02:00;1006748
24.10.2011;02:15;1055101
24.10.2011;02:30;1045625
24.10.2011;02:45;1022337
24.10.2011;03:00;1035894
24.10.2011;03:15;1053156
24.10.2011;03:30;1079640
24.10.2011;03:45;1071882
24.10.2011;04:00;1103294
24.10.2011;04:15;1109936
24.10.2011;04:30;1147607
24.10.2011;04:45;1137589
24.10.2011;05:00;1173070
24.10.2011;05:15;1198036
24.10.2011;05:30;1221856
24.10.2011;05:45;1264394
24.10.2011;06:00;1296116
24.10.2011;06:15;1370948
24.10.2011;06:30;1474805
24.10.2011;06:45;1502673
24.10.2011;07:00;1569536
24.10.2011;07:15;1609650
